run	arm	rep	tick	abs_tick	idx	species	type	layer	ref6	quantity	quantity_max	discovered	extinct	already_removed	need_offload
20260916-205005	two	3	21060	827460	4721	COUGAR	Animal	surface	29,20,-1,-1,-1,79	2	2	0	0	0	0
20260916-205005	two	3	21060	827460	4722	GROUNDHOG	Animal	surface	29,20,-1,-1,-1,80	20	20	0	0	0	0
20260916-205005	two	3	21060	827460	4723	BADGER	Animal	surface	29,20,-1,-1,-1,82	8	16	1	0	0	0
20260916-205005	two	3	21060	827460	4726	KANGAROO	Animal	surface	29,20,-1,-1,-1,88	20	20	0	0	0	0
20260916-205005	two	3	21060	827460	4727	PORCUPINE	Animal	surface	29,20,-1,-1,-1,90	24	24	0	0	0	0
20260916-205005	two	3	21060	827460	4728	SKUNK	Animal	surface	29,20,-1,-1,-1,92	15	15	0	0	0	0
20260916-205005	two	3	21060	827460	4729	WOMBAT	Animal	surface	29,20,-1,-1,-1,96	14	14	0	0	0	0
20260916-205005	two	3	21060	827460	4732	DINGO	Animal	surface	29,20,-1,-1,-1,100	13	13	0	0	0	0
20260916-205005	two	3	21060	827460	4733	WOLF	Animal	surface	29,20,-1,-1,-1,101	12	12	0	0	0	0
20260916-205005	two	3	21060	827460	4744	OLM_GIANT	Animal	cavern	29,20,-1,8,-1,9	16	16	0	0	0	0
20260916-205005	two	3	21060	827460	4745	CROCODILE_CAVE	Animal	cavern	29,20,-1,8,-1,10	9	9	0	0	0	0
20260916-205005	two	3	21060	827460	4746	POND_GRABBER	Animal	cavern	29,20,-1,8,-1,11	14	14	0	0	0	0
20260916-205005	two	3	21060	827460	4747	TOAD_GIANT_CAVE	Animal	cavern	29,20,-1,8,-1,12	12	12	0	0	0	0
20260916-205005	two	3	21060	827460	4753	BIRD_SWALLOW_CAVE_GIANT	Animal	cavern	29,20,-1,8,-1,18	22	22	0	0	0	0
20260916-205005	two	3	21060	827460	4754	TROGLODYTE	Animal	cavern	29,20,-1,8,-1,19	8	14	1	0	0	0
20260916-205005	two	3	21060	827460	4755	RAT_GIANT	Animal	cavern	29,20,-1,8,-1,20	16	16	0	0	0	0
20260916-205005	two	3	21060	827460	4756	ELK_BIRD	Animal	cavern	29,20,-1,8,-1,21	43	43	0	0	0	0
20260916-205005	two	3	21060	827460	4757	RAT_LARGE	Animal	cavern	29,20,-1,8,-1,22	16	16	0	0	0	0
20260916-205005	two	3	21060	827460	4758	MOLE_DOG_NAKED	Animal	cavern	29,20,-1,8,-1,23	20	20	0	0	0	0
20260916-205005	two	3	21060	827460	4759	GIANT_EARTHWORM	Animal	cavern	29,20,-1,8,-1,24	26	26	0	0	0	0
20260916-205005	two	3	21060	827460	4762	TROLL	Animal	cavern	29,20,-1,8,-1,27	5	5	0	0	0	0
20260916-205005	two	3	21060	827460	4763	GORLAK	Animal	cavern	29,20,-1,8,-1,28	14	14	0	0	0	0
20260916-205005	two	3	21060	827460	4773	CRUNDLE	Animal	cavern	29,20,-1,13,-1,9	147	147	0	0	0	0
20260916-205005	two	3	21060	827460	4774	TOAD_GIANT_CAVE	Animal	cavern	29,20,-1,13,-1,10	11	11	0	0	0	0
20260916-205005	two	3	21060	827460	4775	PLUMP_HELMET_MAN	Animal	cavern	29,20,-1,13,-1,11	26	26	0	0	0	0
20260916-205005	two	3	21060	827460	4776	POND_GRABBER	Animal	cavern	29,20,-1,13,-1,12	15	15	0	0	0	0
20260916-205005	two	3	21060	827460	4777	OLM_GIANT	Animal	cavern	29,20,-1,13,-1,13	9	9	0	0	0	0
20260916-205005	two	3	21060	827460	4778	CROCODILE_CAVE	Animal	cavern	29,20,-1,13,-1,14	12	12	0	0	0	0
20260916-205005	two	3	21060	827460	4783	TROGLODYTE	Animal	cavern	29,20,-1,13,-1,19	14	14	0	0	0	0
20260916-205005	two	3	21060	827460	4784	VORACIOUS_CAVE_CRAWLER	Animal	cavern	29,20,-1,13,-1,20	16	16	0	0	0	0
20260916-205005	two	3	21060	827460	4785	JABBERER	Animal	cavern	29,20,-1,13,-1,21	21	21	0	0	0	0
20260916-205005	two	3	21060	827460	4786	CAVE_FLOATER	Animal	cavern	29,20,-1,13,-1,22	46	46	0	0	0	0
20260916-205005	two	3	21060	827460	4787	GREEN_DEVOURER	Animal	cavern	29,20,-1,13,-1,23	12	12	0	0	0	0
20260916-205005	two	3	21060	827460	4788	RAT_GIANT	Animal	cavern	29,20,-1,13,-1,24	19	19	0	0	0	0
20260916-205005	two	3	21060	827460	4789	ELK_BIRD	Animal	cavern	29,20,-1,13,-1,25	43	43	0	0	0	0
20260916-205005	two	3	21060	827460	4792	SPIDER_CAVE_GIANT	Animal	cavern	29,20,-1,13,-1,28	3	3	0	0	0	0
20260916-205005	two	3	21060	827460	4793	BLIND_CAVE_OGRE	Animal	cavern	29,20,-1,13,-1,29	4	4	0	0	0	0
20260916-205005	two	3	21060	827460	4794	REACHER	Animal	cavern	29,20,-1,13,-1,30	10	10	0	0	0	0
20260916-205005	two	3	21060	827460	4795	MANERA	Animal	cavern	29,20,-1,13,-1,31	27	27	0	0	0	0
20260916-205005	two	3	21060	827460	4796	TROLL	Animal	cavern	29,20,-1,13,-1,32	9	9	0	0	0	0
20260916-205005	two	3	21060	827460	4797	GORLAK	Animal	cavern	29,20,-1,13,-1,33	11	11	0	0	0	0
20260916-205005	two	3	21060	827460	4810	CRUNDLE	Animal	cavern	29,20,-1,25,-1,12	174	174	0	0	0	0
20260916-205005	two	3	21060	827460	4811	PLUMP_HELMET_MAN	Animal	cavern	29,20,-1,25,-1,13	19	19	0	0	0	0
20260916-205005	two	3	21060	827460	4812	FLESH_BALL	Animal	cavern	29,20,-1,25,-1,14	305	305	0	0	0	0
20260916-205005	two	3	21060	827460	4813	CAVE_BLOB	Animal	cavern	29,20,-1,25,-1,15	429	429	0	0	0	0
20260916-205005	two	3	21060	827460	4814	ELEMENTMAN_MUD	Animal	cavern	29,20,-1,25,-1,16	14	14	0	0	0	0
20260916-205005	two	3	21060	827460	4815	VORACIOUS_CAVE_CRAWLER	Animal	cavern	29,20,-1,25,-1,17	10	10	0	0	0	0
20260916-205005	two	3	21060	827460	4816	JABBERER	Animal	cavern	29,20,-1,25,-1,18	16	16	0	0	0	0
20260916-205005	two	3	21060	827460	4817	RUTHERER	Animal	cavern	29,20,-1,25,-1,19	16	16	0	0	0	0
20260916-205005	two	3	21060	827460	4818	MOLEMARIAN	Animal	cavern	29,20,-1,25,-1,20	15	15	0	0	0	0
20260916-205005	two	3	21060	827460	4819	ELK_BIRD	Animal	cavern	29,20,-1,25,-1,21	25	33	1	0	0	0
20260916-205005	two	3	21060	827460	4820	GREMLIN	Animal	cavern	29,20,-1,25,-1,22	1	1	0	0	0	0
20260916-205005	two	3	21060	827460	4822	SPIDER_CAVE_GIANT	Animal	cavern	29,20,-1,25,-1,24	2	2	0	0	0	0
20260916-205005	two	3	21060	827460	4823	CREEPING_EYE	Animal	cavern	29,20,-1,25,-1,25	292	292	0	0	0	0
20260916-205005	two	3	21060	827460	4824	BLIND_CAVE_OGRE	Animal	cavern	29,20,-1,25,-1,26	6	6	0	0	0	0
20260916-205005	two	3	21060	827460	4825	TROLL	Animal	cavern	29,20,-1,25,-1,27	7	7	0	0	0	0
20260916-205005	two	3	21060	827460	4826	REACHER	Animal	cavern	29,20,-1,25,-1,28	12	12	0	0	0	0
20260916-205005	two	3	21060	827460	4827	CAVE_DRAGON	Animal	cavern	29,20,-1,25,-1,29	4	4	0	0	0	0
20260916-205005	two	3	21060	827460	4828	BLOOD_MAN	Animal	cavern	29,20,-1,25,-1,30	19	19	0	0	0	0
20260916-205005	two	3	21060	827460	4830	GORLAK	Animal	cavern	29,20,-1,25,-1,32	16	16	0	0	0	0
20260916-205005	two	3	21060	827460	4831	MAGMA_CRAB	Animal	cavern	29,20,-1,34,-1,0	33	38	1	0	0	0
20260916-205005	two	3	21060	827460	4832	IMP_FIRE	Animal	cavern	29,20,-1,34,-1,1	27	27	0	0	0	0
20260916-205005	two	3	21060	827460	4833	ELEMENTMAN_FIRE	Animal	cavern	29,20,-1,34,-1,2	20	20	0	0	0	0
20260916-205005	two	3	21060	827460	4834	ELEMENTMAN_MAGMA	Animal	cavern	29,20,-1,34,-1,3	27	27	0	0	0	0
20260916-205005	two	3	21060	827460	4836	DEMON_3	Animal	cavern	29,20,-1,43,-1,0	10000001	10000001	0	0	0	0
20260916-205005	two	3	21060	827460	4837	DEMON_18	Animal	cavern	29,20,-1,43,-1,1	10000001	10000001	0	0	0	0
20260916-205005	two	3	21060	827460	4838	DEMON_9	Animal	cavern	29,20,-1,43,-1,2	10000001	10000001	0	0	0	0
20260916-205005	two	3	21060	827460	4839	DEMON_16	Animal	cavern	29,20,-1,43,-1,3	10000001	10000001	0	0	0	0
20260916-205005	two	3	21060	827460	4840	DEMON_13	Animal	cavern	29,20,-1,43,-1,4	10000001	10000001	0	0	0	0
20260916-205005	two	3	21060	827460	4841	DEMON_10	Animal	cavern	29,20,-1,43,-1,5	10000001	10000001	0	0	0	0
20260916-205005	two	3	21060	827460	4842	DEMON_4	Animal	cavern	29,20,-1,43,-1,6	10000001	10000001	0	0	0	0
20260916-205005	two	3	21347	827747	4703	BIRD_RAVEN	Animal	surface	29,20,-1,-1,-1,53	339	339	0	0	0	0
20260916-205005	two	3	21347	827747	4704	BIRD_KAKAPO	Animal	surface	29,20,-1,-1,-1,55	16	16	0	0	0	0
20260916-205005	two	3	21347	827747	4705	BIRD_EMU	Animal	surface	29,20,-1,-1,-1,56	11	11	0	0	0	0
20260916-205005	two	3	21347	827747	4708	BIRD_KESTREL	Animal	surface	29,20,-1,-1,-1,60	23	23	0	0	0	0
20260916-205005	two	3	21347	827747	4709	BIRD_OWL_GREAT_HORNED	Animal	surface	29,20,-1,-1,-1,61	15	15	0	0	0	0
20260916-205005	two	3	21347	827747	4721	COUGAR	Animal	surface	29,20,-1,-1,-1,79	2	2	0	0	0	0
20260916-205005	two	3	21347	827747	4722	GROUNDHOG	Animal	surface	29,20,-1,-1,-1,80	20	20	0	0	0	0
20260916-205005	two	3	21347	827747	4723	BADGER	Animal	surface	29,20,-1,-1,-1,82	8	16	1	0	0	0
20260916-205005	two	3	21347	827747	4726	KANGAROO	Animal	surface	29,20,-1,-1,-1,88	20	20	0	0	0	0
20260916-205005	two	3	21347	827747	4727	PORCUPINE	Animal	surface	29,20,-1,-1,-1,90	24	24	0	0	0	0
20260916-205005	two	3	21347	827747	4728	SKUNK	Animal	surface	29,20,-1,-1,-1,92	15	15	0	0	0	0
20260916-205005	two	3	21347	827747	4729	WOMBAT	Animal	surface	29,20,-1,-1,-1,96	14	14	0	0	0	0
20260916-205005	two	3	21347	827747	4732	DINGO	Animal	surface	29,20,-1,-1,-1,100	13	13	0	0	0	0
20260916-205005	two	3	21347	827747	4733	WOLF	Animal	surface	29,20,-1,-1,-1,101	12	12	0	0	0	0
20260916-205005	two	3	21347	827747	4744	OLM_GIANT	Animal	cavern	29,20,-1,8,-1,9	16	16	0	0	0	0
20260916-205005	two	3	21347	827747	4745	CROCODILE_CAVE	Animal	cavern	29,20,-1,8,-1,10	9	9	0	0	0	0
20260916-205005	two	3	21347	827747	4746	POND_GRABBER	Animal	cavern	29,20,-1,8,-1,11	14	14	0	0	0	0
20260916-205005	two	3	21347	827747	4747	TOAD_GIANT_CAVE	Animal	cavern	29,20,-1,8,-1,12	12	12	0	0	0	0
20260916-205005	two	3	21347	827747	4753	BIRD_SWALLOW_CAVE_GIANT	Animal	cavern	29,20,-1,8,-1,18	22	22	0	0	0	0
20260916-205005	two	3	21347	827747	4754	TROGLODYTE	Animal	cavern	29,20,-1,8,-1,19	8	14	1	0	0	0
20260916-205005	two	3	21347	827747	4755	RAT_GIANT	Animal	cavern	29,20,-1,8,-1,20	16	16	0	0	0	0
20260916-205005	two	3	21347	827747	4756	ELK_BIRD	Animal	cavern	29,20,-1,8,-1,21	43	43	0	0	0	0
20260916-205005	two	3	21347	827747	4757	RAT_LARGE	Animal	cavern	29,20,-1,8,-1,22	16	16	0	0	0	0
20260916-205005	two	3	21347	827747	4758	MOLE_DOG_NAKED	Animal	cavern	29,20,-1,8,-1,23	20	20	0	0	0	0
20260916-205005	two	3	21347	827747	4759	GIANT_EARTHWORM	Animal	cavern	29,20,-1,8,-1,24	26	26	0	0	0	0
20260916-205005	two	3	21347	827747	4762	TROLL	Animal	cavern	29,20,-1,8,-1,27	5	5	0	0	0	0
20260916-205005	two	3	21347	827747	4763	GORLAK	Animal	cavern	29,20,-1,8,-1,28	14	14	0	0	0	0
20260916-205005	two	3	21347	827747	4773	CRUNDLE	Animal	cavern	29,20,-1,13,-1,9	147	147	0	0	0	0
20260916-205005	two	3	21347	827747	4774	TOAD_GIANT_CAVE	Animal	cavern	29,20,-1,13,-1,10	11	11	0	0	0	0
20260916-205005	two	3	21347	827747	4775	PLUMP_HELMET_MAN	Animal	cavern	29,20,-1,13,-1,11	26	26	0	0	0	0
20260916-205005	two	3	21347	827747	4776	POND_GRABBER	Animal	cavern	29,20,-1,13,-1,12	15	15	0	0	0	0
20260916-205005	two	3	21347	827747	4777	OLM_GIANT	Animal	cavern	29,20,-1,13,-1,13	9	9	0	0	0	0
20260916-205005	two	3	21347	827747	4778	CROCODILE_CAVE	Animal	cavern	29,20,-1,13,-1,14	12	12	0	0	0	0
20260916-205005	two	3	21347	827747	4783	TROGLODYTE	Animal	cavern	29,20,-1,13,-1,19	14	14	0	0	0	0
20260916-205005	two	3	21347	827747	4784	VORACIOUS_CAVE_CRAWLER	Animal	cavern	29,20,-1,13,-1,20	16	16	0	0	0	0
20260916-205005	two	3	21347	827747	4785	JABBERER	Animal	cavern	29,20,-1,13,-1,21	21	21	0	0	0	0
20260916-205005	two	3	21347	827747	4786	CAVE_FLOATER	Animal	cavern	29,20,-1,13,-1,22	46	46	0	0	0	0
20260916-205005	two	3	21347	827747	4787	GREEN_DEVOURER	Animal	cavern	29,20,-1,13,-1,23	12	12	0	0	0	0
20260916-205005	two	3	21347	827747	4788	RAT_GIANT	Animal	cavern	29,20,-1,13,-1,24	19	19	0	0	0	0
20260916-205005	two	3	21347	827747	4789	ELK_BIRD	Animal	cavern	29,20,-1,13,-1,25	43	43	0	0	0	0
20260916-205005	two	3	21347	827747	4792	SPIDER_CAVE_GIANT	Animal	cavern	29,20,-1,13,-1,28	3	3	0	0	0	0
20260916-205005	two	3	21347	827747	4793	BLIND_CAVE_OGRE	Animal	cavern	29,20,-1,13,-1,29	4	4	0	0	0	0
20260916-205005	two	3	21347	827747	4794	REACHER	Animal	cavern	29,20,-1,13,-1,30	10	10	0	0	0	0
20260916-205005	two	3	21347	827747	4795	MANERA	Animal	cavern	29,20,-1,13,-1,31	27	27	0	0	0	0
20260916-205005	two	3	21347	827747	4796	TROLL	Animal	cavern	29,20,-1,13,-1,32	9	9	0	0	0	0
20260916-205005	two	3	21347	827747	4797	GORLAK	Animal	cavern	29,20,-1,13,-1,33	11	11	0	0	0	0
20260916-205005	two	3	21347	827747	4810	CRUNDLE	Animal	cavern	29,20,-1,25,-1,12	174	174	0	0	0	0
20260916-205005	two	3	21347	827747	4811	PLUMP_HELMET_MAN	Animal	cavern	29,20,-1,25,-1,13	19	19	0	0	0	0
20260916-205005	two	3	21347	827747	4812	FLESH_BALL	Animal	cavern	29,20,-1,25,-1,14	305	305	0	0	0	0
20260916-205005	two	3	21347	827747	4813	CAVE_BLOB	Animal	cavern	29,20,-1,25,-1,15	429	429	0	0	0	0
20260916-205005	two	3	21347	827747	4814	ELEMENTMAN_MUD	Animal	cavern	29,20,-1,25,-1,16	14	14	0	0	0	0
20260916-205005	two	3	21347	827747	4815	VORACIOUS_CAVE_CRAWLER	Animal	cavern	29,20,-1,25,-1,17	10	10	0	0	0	0
20260916-205005	two	3	21347	827747	4816	JABBERER	Animal	cavern	29,20,-1,25,-1,18	16	16	0	0	0	0
20260916-205005	two	3	21347	827747	4817	RUTHERER	Animal	cavern	29,20,-1,25,-1,19	16	16	0	0	0	0
20260916-205005	two	3	21347	827747	4818	MOLEMARIAN	Animal	cavern	29,20,-1,25,-1,20	15	15	0	0	0	0
20260916-205005	two	3	21347	827747	4819	ELK_BIRD	Animal	cavern	29,20,-1,25,-1,21	25	33	1	0	0	0
20260916-205005	two	3	21347	827747	4820	GREMLIN	Animal	cavern	29,20,-1,25,-1,22	1	1	0	0	0	0
20260916-205005	two	3	21347	827747	4822	SPIDER_CAVE_GIANT	Animal	cavern	29,20,-1,25,-1,24	2	2	0	0	0	0
20260916-205005	two	3	21347	827747	4823	CREEPING_EYE	Animal	cavern	29,20,-1,25,-1,25	292	292	0	0	0	0
20260916-205005	two	3	21347	827747	4824	BLIND_CAVE_OGRE	Animal	cavern	29,20,-1,25,-1,26	6	6	0	0	0	0
20260916-205005	two	3	21347	827747	4825	TROLL	Animal	cavern	29,20,-1,25,-1,27	7	7	0	0	0	0
20260916-205005	two	3	21347	827747	4826	REACHER	Animal	cavern	29,20,-1,25,-1,28	12	12	0	0	0	0
20260916-205005	two	3	21347	827747	4827	CAVE_DRAGON	Animal	cavern	29,20,-1,25,-1,29	4	4	0	0	0	0
20260916-205005	two	3	21347	827747	4828	BLOOD_MAN	Animal	cavern	29,20,-1,25,-1,30	19	19	0	0	0	0
20260916-205005	two	3	21347	827747	4830	GORLAK	Animal	cavern	29,20,-1,25,-1,32	16	16	0	0	0	0
20260916-205005	two	3	21347	827747	4831	MAGMA_CRAB	Animal	cavern	29,20,-1,34,-1,0	33	38	1	0	0	0
20260916-205005	two	3	21347	827747	4832	IMP_FIRE	Animal	cavern	29,20,-1,34,-1,1	27	27	0	0	0	0
20260916-205005	two	3	21347	827747	4833	ELEMENTMAN_FIRE	Animal	cavern	29,20,-1,34,-1,2	20	20	0	0	0	0
20260916-205005	two	3	21347	827747	4834	ELEMENTMAN_MAGMA	Animal	cavern	29,20,-1,34,-1,3	27	27	0	0	0	0
20260916-205005	two	3	21347	827747	4836	DEMON_3	Animal	cavern	29,20,-1,43,-1,0	10000001	10000001	0	0	0	0
20260916-205005	two	3	21347	827747	4837	DEMON_18	Animal	cavern	29,20,-1,43,-1,1	10000001	10000001	0	0	0	0
20260916-205005	two	3	21347	827747	4838	DEMON_9	Animal	cavern	29,20,-1,43,-1,2	10000001	10000001	0	0	0	0
20260916-205005	two	3	21347	827747	4839	DEMON_16	Animal	cavern	29,20,-1,43,-1,3	10000001	10000001	0	0	0	0
20260916-205005	two	3	21347	827747	4840	DEMON_13	Animal	cavern	29,20,-1,43,-1,4	10000001	10000001	0	0	0	0
20260916-205005	two	3	21347	827747	4841	DEMON_10	Animal	cavern	29,20,-1,43,-1,5	10000001	10000001	0	0	0	0
20260916-205005	two	3	21347	827747	4842	DEMON_4	Animal	cavern	29,20,-1,43,-1,6	10000001	10000001	0	0	0	0
20260916-205005	two	3	21600	828000	4703	BIRD_RAVEN	Animal	surface	29,20,-1,-1,-1,53	339	339	0	0	0	0
20260916-205005	two	3	21600	828000	4704	BIRD_KAKAPO	Animal	surface	29,20,-1,-1,-1,55	16	16	0	0	0	0
20260916-205005	two	3	21600	828000	4705	BIRD_EMU	Animal	surface	29,20,-1,-1,-1,56	11	11	0	0	0	0
20260916-205005	two	3	21600	828000	4708	BIRD_KESTREL	Animal	surface	29,20,-1,-1,-1,60	23	23	0	0	0	0
20260916-205005	two	3	21600	828000	4709	BIRD_OWL_GREAT_HORNED	Animal	surface	29,20,-1,-1,-1,61	15	15	0	0	0	0
20260916-205005	two	3	21600	828000	4721	COUGAR	Animal	surface	29,20,-1,-1,-1,79	2	2	0	0	0	0
20260916-205005	two	3	21600	828000	4722	GROUNDHOG	Animal	surface	29,20,-1,-1,-1,80	20	20	0	0	0	0
20260916-205005	two	3	21600	828000	4723	BADGER	Animal	surface	29,20,-1,-1,-1,82	8	16	1	0	0	0
20260916-205005	two	3	21600	828000	4726	KANGAROO	Animal	surface	29,20,-1,-1,-1,88	20	20	0	0	0	0
20260916-205005	two	3	21600	828000	4727	PORCUPINE	Animal	surface	29,20,-1,-1,-1,90	24	24	0	0	0	0
20260916-205005	two	3	21600	828000	4728	SKUNK	Animal	surface	29,20,-1,-1,-1,92	15	15	0	0	0	0
20260916-205005	two	3	21600	828000	4729	WOMBAT	Animal	surface	29,20,-1,-1,-1,96	14	14	0	0	0	0
20260916-205005	two	3	21600	828000	4732	DINGO	Animal	surface	29,20,-1,-1,-1,100	13	13	0	0	0	0
20260916-205005	two	3	21600	828000	4733	WOLF	Animal	surface	29,20,-1,-1,-1,101	12	12	0	0	0	0
20260916-205005	two	3	21600	828000	4744	OLM_GIANT	Animal	cavern	29,20,-1,8,-1,9	16	16	0	0	0	0
20260916-205005	two	3	21600	828000	4745	CROCODILE_CAVE	Animal	cavern	29,20,-1,8,-1,10	9	9	0	0	0	0
20260916-205005	two	3	21600	828000	4746	POND_GRABBER	Animal	cavern	29,20,-1,8,-1,11	14	14	0	0	0	0
20260916-205005	two	3	21600	828000	4747	TOAD_GIANT_CAVE	Animal	cavern	29,20,-1,8,-1,12	12	12	0	0	0	0
20260916-205005	two	3	21600	828000	4753	BIRD_SWALLOW_CAVE_GIANT	Animal	cavern	29,20,-1,8,-1,18	22	22	0	0	0	0
20260916-205005	two	3	21600	828000	4754	TROGLODYTE	Animal	cavern	29,20,-1,8,-1,19	8	14	1	0	0	0
20260916-205005	two	3	21600	828000	4755	RAT_GIANT	Animal	cavern	29,20,-1,8,-1,20	16	16	0	0	0	0
20260916-205005	two	3	21600	828000	4756	ELK_BIRD	Animal	cavern	29,20,-1,8,-1,21	43	43	0	0	0	0
20260916-205005	two	3	21600	828000	4757	RAT_LARGE	Animal	cavern	29,20,-1,8,-1,22	16	16	0	0	0	0
20260916-205005	two	3	21600	828000	4758	MOLE_DOG_NAKED	Animal	cavern	29,20,-1,8,-1,23	20	20	0	0	0	0
20260916-205005	two	3	21600	828000	4759	GIANT_EARTHWORM	Animal	cavern	29,20,-1,8,-1,24	26	26	0	0	0	0
20260916-205005	two	3	21600	828000	4762	TROLL	Animal	cavern	29,20,-1,8,-1,27	5	5	0	0	0	0
20260916-205005	two	3	21600	828000	4763	GORLAK	Animal	cavern	29,20,-1,8,-1,28	14	14	0	0	0	0
20260916-205005	two	3	21600	828000	4773	CRUNDLE	Animal	cavern	29,20,-1,13,-1,9	147	147	0	0	0	0
20260916-205005	two	3	21600	828000	4774	TOAD_GIANT_CAVE	Animal	cavern	29,20,-1,13,-1,10	11	11	0	0	0	0
20260916-205005	two	3	21600	828000	4775	PLUMP_HELMET_MAN	Animal	cavern	29,20,-1,13,-1,11	26	26	0	0	0	0
20260916-205005	two	3	21600	828000	4776	POND_GRABBER	Animal	cavern	29,20,-1,13,-1,12	15	15	0	0	0	0
20260916-205005	two	3	21600	828000	4777	OLM_GIANT	Animal	cavern	29,20,-1,13,-1,13	9	9	0	0	0	0
20260916-205005	two	3	21600	828000	4778	CROCODILE_CAVE	Animal	cavern	29,20,-1,13,-1,14	12	12	0	0	0	0
20260916-205005	two	3	21600	828000	4783	TROGLODYTE	Animal	cavern	29,20,-1,13,-1,19	14	14	0	0	0	0
20260916-205005	two	3	21600	828000	4784	VORACIOUS_CAVE_CRAWLER	Animal	cavern	29,20,-1,13,-1,20	16	16	0	0	0	0
20260916-205005	two	3	21600	828000	4785	JABBERER	Animal	cavern	29,20,-1,13,-1,21	21	21	0	0	0	0
20260916-205005	two	3	21600	828000	4786	CAVE_FLOATER	Animal	cavern	29,20,-1,13,-1,22	46	46	0	0	0	0
20260916-205005	two	3	21600	828000	4787	GREEN_DEVOURER	Animal	cavern	29,20,-1,13,-1,23	12	12	0	0	0	0
20260916-205005	two	3	21600	828000	4788	RAT_GIANT	Animal	cavern	29,20,-1,13,-1,24	19	19	0	0	0	0
20260916-205005	two	3	21600	828000	4789	ELK_BIRD	Animal	cavern	29,20,-1,13,-1,25	43	43	0	0	0	0
20260916-205005	two	3	21600	828000	4792	SPIDER_CAVE_GIANT	Animal	cavern	29,20,-1,13,-1,28	3	3	0	0	0	0
20260916-205005	two	3	21600	828000	4793	BLIND_CAVE_OGRE	Animal	cavern	29,20,-1,13,-1,29	4	4	0	0	0	0
20260916-205005	two	3	21600	828000	4794	REACHER	Animal	cavern	29,20,-1,13,-1,30	10	10	0	0	0	0
20260916-205005	two	3	21600	828000	4795	MANERA	Animal	cavern	29,20,-1,13,-1,31	27	27	0	0	0	0
20260916-205005	two	3	21600	828000	4796	TROLL	Animal	cavern	29,20,-1,13,-1,32	9	9	0	0	0	0
20260916-205005	two	3	21600	828000	4797	GORLAK	Animal	cavern	29,20,-1,13,-1,33	11	11	0	0	0	0
20260916-205005	two	3	21600	828000	4810	CRUNDLE	Animal	cavern	29,20,-1,25,-1,12	174	174	0	0	0	0
20260916-205005	two	3	21600	828000	4811	PLUMP_HELMET_MAN	Animal	cavern	29,20,-1,25,-1,13	19	19	0	0	0	0
20260916-205005	two	3	21600	828000	4812	FLESH_BALL	Animal	cavern	29,20,-1,25,-1,14	305	305	0	0	0	0
20260916-205005	two	3	21600	828000	4813	CAVE_BLOB	Animal	cavern	29,20,-1,25,-1,15	429	429	0	0	0	0
20260916-205005	two	3	21600	828000	4814	ELEMENTMAN_MUD	Animal	cavern	29,20,-1,25,-1,16	14	14	0	0	0	0
20260916-205005	two	3	21600	828000	4815	VORACIOUS_CAVE_CRAWLER	Animal	cavern	29,20,-1,25,-1,17	10	10	0	0	0	0
20260916-205005	two	3	21600	828000	4816	JABBERER	Animal	cavern	29,20,-1,25,-1,18	16	16	0	0	0	0
20260916-205005	two	3	21600	828000	4817	RUTHERER	Animal	cavern	29,20,-1,25,-1,19	16	16	0	0	0	0
20260916-205005	two	3	21600	828000	4818	MOLEMARIAN	Animal	cavern	29,20,-1,25,-1,20	15	15	0	0	0	0
20260916-205005	two	3	21600	828000	4819	ELK_BIRD	Animal	cavern	29,20,-1,25,-1,21	25	33	1	0	0	0
20260916-205005	two	3	21600	828000	4820	GREMLIN	Animal	cavern	29,20,-1,25,-1,22	1	1	0	0	0	0
20260916-205005	two	3	21600	828000	4822	SPIDER_CAVE_GIANT	Animal	cavern	29,20,-1,25,-1,24	2	2	0	0	0	0
20260916-205005	two	3	21600	828000	4823	CREEPING_EYE	Animal	cavern	29,20,-1,25,-1,25	292	292	0	0	0	0
20260916-205005	two	3	21600	828000	4824	BLIND_CAVE_OGRE	Animal	cavern	29,20,-1,25,-1,26	6	6	0	0	0	0
20260916-205005	two	3	21600	828000	4825	TROLL	Animal	cavern	29,20,-1,25,-1,27	7	7	0	0	0	0
20260916-205005	two	3	21600	828000	4826	REACHER	Animal	cavern	29,20,-1,25,-1,28	12	12	0	0	0	0
20260916-205005	two	3	21600	828000	4827	CAVE_DRAGON	Animal	cavern	29,20,-1,25,-1,29	4	4	0	0	0	0
20260916-205005	two	3	21600	828000	4828	BLOOD_MAN	Animal	cavern	29,20,-1,25,-1,30	19	19	0	0	0	0
20260916-205005	two	3	21600	828000	4830	GORLAK	Animal	cavern	29,20,-1,25,-1,32	16	16	0	0	0	0
20260916-205005	two	3	21600	828000	4831	MAGMA_CRAB	Animal	cavern	29,20,-1,34,-1,0	33	38	1	0	0	0
20260916-205005	two	3	21600	828000	4832	IMP_FIRE	Animal	cavern	29,20,-1,34,-1,1	27	27	0	0	0	0
20260916-205005	two	3	21600	828000	4833	ELEMENTMAN_FIRE	Animal	cavern	29,20,-1,34,-1,2	20	20	0	0	0	0
20260916-205005	two	3	21600	828000	4834	ELEMENTMAN_MAGMA	Animal	cavern	29,20,-1,34,-1,3	27	27	0	0	0	0
20260916-205005	two	3	21600	828000	4836	DEMON_3	Animal	cavern	29,20,-1,43,-1,0	10000001	10000001	0	0	0	0
