run	arm	rep	tick	abs_tick	idx	species	type	layer	ref6	quantity	quantity_max	discovered	extinct	already_removed	need_offload
20260917-170435	rewrite	2	30858	837258	4976	POND_GRABBER	Animal	cavern	29,21,-1,13,-1,12	15	15	0	0	0	0
20260917-170435	rewrite	2	30858	837258	4977	OLM_GIANT	Animal	cavern	29,21,-1,13,-1,13	9	9	0	0	0	0
20260917-170435	rewrite	2	30858	837258	4978	CROCODILE_CAVE	Animal	cavern	29,21,-1,13,-1,14	12	12	0	0	0	0
20260917-170435	rewrite	2	30858	837258	4983	TROGLODYTE	Animal	cavern	29,21,-1,13,-1,19	14	14	0	0	0	0
20260917-170435	rewrite	2	30858	837258	4984	VORACIOUS_CAVE_CRAWLER	Animal	cavern	29,21,-1,13,-1,20	16	16	0	0	0	0
20260917-170435	rewrite	2	30858	837258	4985	JABBERER	Animal	cavern	29,21,-1,13,-1,21	21	21	0	0	0	0
20260917-170435	rewrite	2	30858	837258	4986	CAVE_FLOATER	Animal	cavern	29,21,-1,13,-1,22	46	46	0	0	0	0
20260917-170435	rewrite	2	30858	837258	4987	GREEN_DEVOURER	Animal	cavern	29,21,-1,13,-1,23	12	12	0	0	0	0
20260917-170435	rewrite	2	30858	837258	4988	RAT_GIANT	Animal	cavern	29,21,-1,13,-1,24	19	19	0	0	0	0
20260917-170435	rewrite	2	30858	837258	4989	ELK_BIRD	Animal	cavern	29,21,-1,13,-1,25	43	43	0	0	0	0
20260917-170435	rewrite	2	30858	837258	4992	SPIDER_CAVE_GIANT	Animal	cavern	29,21,-1,13,-1,28	3	3	0	0	0	0
20260917-170435	rewrite	2	30858	837258	4993	BLIND_CAVE_OGRE	Animal	cavern	29,21,-1,13,-1,29	2	4	1	0	0	0
20260917-170435	rewrite	2	30858	837258	4994	REACHER	Animal	cavern	29,21,-1,13,-1,30	10	10	0	0	0	0
20260917-170435	rewrite	2	30858	837258	4995	MANERA	Animal	cavern	29,21,-1,13,-1,31	27	27	0	0	0	0
20260917-170435	rewrite	2	30858	837258	4996	TROLL	Animal	cavern	29,21,-1,13,-1,32	9	9	0	0	0	0
20260917-170435	rewrite	2	30858	837258	4997	GORLAK	Animal	cavern	29,21,-1,13,-1,33	11	11	0	0	0	0
20260917-170435	rewrite	2	30858	837258	5010	CRUNDLE	Animal	cavern	29,21,-1,25,-1,12	173	173	0	0	0	0
20260917-170435	rewrite	2	30858	837258	5011	PLUMP_HELMET_MAN	Animal	cavern	29,21,-1,25,-1,13	19	19	0	0	0	0
20260917-170435	rewrite	2	30858	837258	5012	FLESH_BALL	Animal	cavern	29,21,-1,25,-1,14	304	304	0	0	0	0
20260917-170435	rewrite	2	30858	837258	5013	CAVE_BLOB	Animal	cavern	29,21,-1,25,-1,15	428	428	0	0	0	0
20260917-170435	rewrite	2	30858	837258	5014	ELEMENTMAN_MUD	Animal	cavern	29,21,-1,25,-1,16	14	14	0	0	0	0
20260917-170435	rewrite	2	30858	837258	5015	VORACIOUS_CAVE_CRAWLER	Animal	cavern	29,21,-1,25,-1,17	10	10	0	0	0	0
20260917-170435	rewrite	2	30858	837258	5016	JABBERER	Animal	cavern	29,21,-1,25,-1,18	16	16	0	0	0	0
20260917-170435	rewrite	2	30858	837258	5017	RUTHERER	Animal	cavern	29,21,-1,25,-1,19	16	16	0	0	0	0
20260917-170435	rewrite	2	30858	837258	5018	MOLEMARIAN	Animal	cavern	29,21,-1,25,-1,20	15	15	0	0	0	0
20260917-170435	rewrite	2	30858	837258	5019	ELK_BIRD	Animal	cavern	29,21,-1,25,-1,21	33	33	0	0	0	0
20260917-170435	rewrite	2	30858	837258	5020	GREMLIN	Animal	cavern	29,21,-1,25,-1,22	1	1	0	0	0	0
20260917-170435	rewrite	2	30858	837258	5022	SPIDER_CAVE_GIANT	Animal	cavern	29,21,-1,25,-1,24	2	2	0	0	0	0
20260917-170435	rewrite	2	30858	837258	5023	CREEPING_EYE	Animal	cavern	29,21,-1,25,-1,25	292	292	0	0	0	0
20260917-170435	rewrite	2	30858	837258	5024	BLIND_CAVE_OGRE	Animal	cavern	29,21,-1,25,-1,26	6	6	0	0	0	0
20260917-170435	rewrite	2	30858	837258	5025	TROLL	Animal	cavern	29,21,-1,25,-1,27	7	7	0	0	0	0
20260917-170435	rewrite	2	30858	837258	5026	REACHER	Animal	cavern	29,21,-1,25,-1,28	12	12	0	0	0	0
20260917-170435	rewrite	2	30858	837258	5027	CAVE_DRAGON	Animal	cavern	29,21,-1,25,-1,29	4	4	0	0	0	0
20260917-170435	rewrite	2	30858	837258	5028	BLOOD_MAN	Animal	cavern	29,21,-1,25,-1,30	19	19	0	0	0	0
20260917-170435	rewrite	2	30858	837258	5030	GORLAK	Animal	cavern	29,21,-1,25,-1,32	16	16	0	0	0	0
20260917-170435	rewrite	2	30858	837258	5031	MAGMA_CRAB	Animal	cavern	29,21,-1,34,-1,0	38	38	0	0	0	0
20260917-170435	rewrite	2	30858	837258	5032	IMP_FIRE	Animal	cavern	29,21,-1,34,-1,1	27	27	0	0	0	0
20260917-170435	rewrite	2	30858	837258	5033	ELEMENTMAN_FIRE	Animal	cavern	29,21,-1,34,-1,2	20	20	0	0	0	0
20260917-170435	rewrite	2	30858	837258	5034	ELEMENTMAN_MAGMA	Animal	cavern	29,21,-1,34,-1,3	27	27	0	0	0	0
20260917-170435	rewrite	2	30858	837258	5036	DEMON_19	Animal	cavern	29,21,-1,44,-1,0	10000001	10000001	0	0	0	0
20260917-170435	rewrite	2	30858	837258	5037	DEMON_2	Animal	cavern	29,21,-1,44,-1,1	10000001	10000001	0	0	0	0
20260917-170435	rewrite	2	30858	837258	5038	DEMON_4	Animal	cavern	29,21,-1,44,-1,2	10000001	10000001	0	0	0	0
20260917-170435	rewrite	2	30858	837258	5039	DEMON_1	Animal	cavern	29,21,-1,44,-1,3	10000001	10000001	0	0	0	0
20260917-170435	rewrite	2	30858	837258	5040	DEMON_12	Animal	cavern	29,21,-1,44,-1,4	10000001	10000001	0	0	0	0
20260917-170435	rewrite	2	30858	837258	5041	DEMON_3	Animal	cavern	29,21,-1,44,-1,5	10000001	10000001	0	0	0	0
20260917-170435	rewrite	2	30858	837258	5042	DEMON_15	Animal	cavern	29,21,-1,44,-1,6	10000001	10000001	0	0	0	0
20260917-170435	rewrite	2	30858	837258	5765	BIRD_OSPREY	Animal	surface	30,19,-1,-1,-1,4	0	26	0	1	0	0
20260917-170435	rewrite	2	30858	837258	5766	BIRD_ALBATROSS	Animal	surface	30,19,-1,-1,-1,5	0	29	0	1	0	0
20260917-170435	rewrite	2	30858	837258	5768	FISH_LAMPREY_SEA	Animal	surface	30,19,-1,-1,-1,8	0	9	0	1	0	0
20260917-170435	rewrite	2	30858	837258	5769	SHARK_GREAT_WHITE	Animal	surface	30,19,-1,-1,-1,9	0	20	0	1	0	0
20260917-170435	rewrite	2	30858	837258	5770	SHARK_FRILL	Animal	surface	30,19,-1,-1,-1,10	0	28	0	1	0	0
20260917-170435	rewrite	2	30858	837258	5771	SHARK_SPINY_DOGFISH	Animal	surface	30,19,-1,-1,-1,11	0	28	0	1	0	0
20260917-170435	rewrite	2	30858	837258	5772	SHARK_WOBBEGONG_SPOTTED	Animal	surface	30,19,-1,-1,-1,12	0	14	0	1	0	0
20260917-170435	rewrite	2	30858	837258	5773	SHARK_BASKING	Animal	surface	30,19,-1,-1,-1,14	0	4	0	1	0	0
20260917-170435	rewrite	2	30858	837258	5774	SHARK_NURSE	Animal	surface	30,19,-1,-1,-1,15	0	5	0	1	0	0
20260917-170435	rewrite	2	30858	837258	5775	SHARK_MAKO_SHORTFIN	Animal	surface	30,19,-1,-1,-1,16	0	28	0	1	0	0
20260917-170435	rewrite	2	30858	837258	5776	SHARK_MAKO_LONGFIN	Animal	surface	30,19,-1,-1,-1,17	0	19	0	1	0	0
20260917-170435	rewrite	2	30858	837258	5777	SHARK_BLUE	Animal	surface	30,19,-1,-1,-1,22	0	23	0	1	0	0
20260917-170435	rewrite	2	30858	837258	5778	SHARK_HAMMERHEAD	Animal	surface	30,19,-1,-1,-1,23	0	29	0	1	0	0
20260917-170435	rewrite	2	30858	837258	5779	SHARK_ANGEL	Animal	surface	30,19,-1,-1,-1,24	0	17	0	1	0	0
20260917-170435	rewrite	2	30858	837258	5780	FISH_SKATE_COMMON	Animal	surface	30,19,-1,-1,-1,25	0	17	0	1	0	0
20260917-170435	rewrite	2	30858	837258	5781	FISH_STURGEON	Animal	surface	30,19,-1,-1,-1,29	0	6	0	1	0	0
20260917-170435	rewrite	2	30858	837258	5782	FISH_CONGER_EEL	Animal	surface	30,19,-1,-1,-1,30	0	6	0	1	0	0
20260917-170435	rewrite	2	30858	837258	5783	FISH_COD	Animal	surface	30,19,-1,-1,-1,32	0	11	0	1	0	0
20260917-170435	rewrite	2	30858	837258	5784	FISH_OPAH	Animal	surface	30,19,-1,-1,-1,33	0	27	0	1	0	0
20260917-170435	rewrite	2	30858	837258	5785	FISH_BLUEFISH	Animal	surface	30,19,-1,-1,-1,35	0	23	0	1	0	0
20260917-170435	rewrite	2	30858	837258	5786	FISH_SUNFISH_OCEAN	Animal	surface	30,19,-1,-1,-1,36	0	29	0	1	0	0
20260917-170435	rewrite	2	30858	837258	5787	FISH_SWORDFISH	Animal	surface	30,19,-1,-1,-1,37	0	29	0	1	0	0
20260917-170435	rewrite	2	30858	837258	5788	FISH_MARLIN	Animal	surface	30,19,-1,-1,-1,38	0	19	0	1	0	0
20260917-170435	rewrite	2	30858	837258	5789	FISH_HALIBUT	Animal	surface	30,19,-1,-1,-1,39	0	8	0	1	0	0
20260917-170435	rewrite	2	30858	837258	5790	FISH_TUNA_BLUEFIN	Animal	surface	30,19,-1,-1,-1,41	0	36	0	1	0	0
20260917-170435	rewrite	2	30858	837258	5791	OCTOPUS	Animal	surface	30,19,-1,-1,-1,43	0	77	0	1	0	0
20260917-170435	rewrite	2	30858	837258	5792	CRAB	Animal	surface	30,19,-1,-1,-1,44	0	432	0	1	0	0
20260917-170435	rewrite	2	30858	837258	5794	ORCA	Animal	surface	30,19,-1,-1,-1,47	0	25	0	1	0	0
20260917-170435	rewrite	2	30858	837258	5795	HORSESHOE_CRAB	Animal	surface	30,19,-1,-1,-1,48	0	443	0	1	0	0
20260917-170435	rewrite	2	30858	837258	5796	SPERM_WHALE	Animal	surface	30,19,-1,-1,-1,49	0	17	0	1	0	0
20260917-170435	rewrite	2	30858	837258	5798	SEA OTTER	Animal	surface	30,19,-1,-1,-1,53	0	6	0	1	0	0
20260917-170435	rewrite	2	30858	837258	5827	OLM_GIANT	Animal	cavern	30,19,-1,8,-1,9	16	16	0	0	0	0
20260917-170435	rewrite	2	30858	837258	5828	CROCODILE_CAVE	Animal	cavern	30,19,-1,8,-1,10	9	9	0	0	0	0
20260917-170435	rewrite	2	30858	837258	5829	POND_GRABBER	Animal	cavern	30,19,-1,8,-1,11	13	13	0	0	0	0
20260917-170435	rewrite	2	30858	837258	5830	TOAD_GIANT_CAVE	Animal	cavern	30,19,-1,8,-1,12	12	12	0	0	0	0
20260917-170435	rewrite	2	30858	837258	5836	BIRD_SWALLOW_CAVE_GIANT	Animal	cavern	30,19,-1,8,-1,18	21	21	0	0	0	0
20260917-170435	rewrite	2	30858	837258	5837	TROGLODYTE	Animal	cavern	30,19,-1,8,-1,19	13	13	0	0	0	0
20260917-170435	rewrite	2	30858	837258	5838	RAT_GIANT	Animal	cavern	30,19,-1,8,-1,20	16	16	0	0	0	0
20260917-170435	rewrite	2	30858	837258	5839	ELK_BIRD	Animal	cavern	30,19,-1,8,-1,21	42	42	0	0	0	0
20260917-170435	rewrite	2	30858	837258	5840	RAT_LARGE	Animal	cavern	30,19,-1,8,-1,22	15	15	0	0	0	0
20260917-170435	rewrite	2	30858	837258	5841	MOLE_DOG_NAKED	Animal	cavern	30,19,-1,8,-1,23	19	19	0	0	0	0
20260917-170435	rewrite	2	30858	837258	5842	GIANT_EARTHWORM	Animal	cavern	30,19,-1,8,-1,24	26	26	0	0	0	0
20260917-170435	rewrite	2	30858	837258	5845	TROLL	Animal	cavern	30,19,-1,8,-1,27	5	5	0	0	0	0
20260917-170435	rewrite	2	30858	837258	5846	GORLAK	Animal	cavern	30,19,-1,8,-1,28	13	13	0	0	0	0
20260917-170435	rewrite	2	30858	837258	5856	CRUNDLE	Animal	cavern	30,19,-1,13,-1,9	145	145	0	0	0	0
20260917-170435	rewrite	2	30858	837258	5857	TOAD_GIANT_CAVE	Animal	cavern	30,19,-1,13,-1,10	11	11	0	0	0	0
20260917-170435	rewrite	2	30858	837258	5858	PLUMP_HELMET_MAN	Animal	cavern	30,19,-1,13,-1,11	26	26	0	0	0	0
20260917-170435	rewrite	2	30858	837258	5859	POND_GRABBER	Animal	cavern	30,19,-1,13,-1,12	15	15	0	0	0	0
20260917-170435	rewrite	2	30858	837258	5860	OLM_GIANT	Animal	cavern	30,19,-1,13,-1,13	9	9	0	0	0	0
20260917-170435	rewrite	2	30858	837258	5861	CROCODILE_CAVE	Animal	cavern	30,19,-1,13,-1,14	12	12	0	0	0	0
20260917-170435	rewrite	2	30858	837258	5866	TROGLODYTE	Animal	cavern	30,19,-1,13,-1,19	14	14	0	0	0	0
20260917-170435	rewrite	2	30858	837258	5867	VORACIOUS_CAVE_CRAWLER	Animal	cavern	30,19,-1,13,-1,20	16	16	0	0	0	0
20260917-170435	rewrite	2	30858	837258	5868	JABBERER	Animal	cavern	30,19,-1,13,-1,21	20	20	0	0	0	0
20260917-170435	rewrite	2	30858	837258	5869	CAVE_FLOATER	Animal	cavern	30,19,-1,13,-1,22	46	46	0	0	0	0
20260917-170435	rewrite	2	30858	837258	5870	GREEN_DEVOURER	Animal	cavern	30,19,-1,13,-1,23	12	12	0	0	0	0
20260917-170435	rewrite	2	30858	837258	5871	RAT_GIANT	Animal	cavern	30,19,-1,13,-1,24	18	18	0	0	0	0
20260917-170435	rewrite	2	30858	837258	5872	ELK_BIRD	Animal	cavern	30,19,-1,13,-1,25	42	42	0	0	0	0
20260917-170435	rewrite	2	30858	837258	5875	SPIDER_CAVE_GIANT	Animal	cavern	30,19,-1,13,-1,28	3	3	0	0	0	0
20260917-170435	rewrite	2	30858	837258	5876	BLIND_CAVE_OGRE	Animal	cavern	30,19,-1,13,-1,29	4	4	0	0	0	0
20260917-170435	rewrite	2	30858	837258	5877	REACHER	Animal	cavern	30,19,-1,13,-1,30	10	10	0	0	0	0
20260917-170435	rewrite	2	30858	837258	5878	MANERA	Animal	cavern	30,19,-1,13,-1,31	27	27	0	0	0	0
20260917-170435	rewrite	2	30858	837258	5879	TROLL	Animal	cavern	30,19,-1,13,-1,32	9	9	0	0	0	0
20260917-170435	rewrite	2	30858	837258	5880	GORLAK	Animal	cavern	30,19,-1,13,-1,33	11	11	0	0	0	0
20260917-170435	rewrite	2	30858	837258	5893	CRUNDLE	Animal	cavern	30,19,-1,25,-1,12	171	171	0	0	0	0
20260917-170435	rewrite	2	30858	837258	5894	PLUMP_HELMET_MAN	Animal	cavern	30,19,-1,25,-1,13	19	19	0	0	0	0
20260917-170435	rewrite	2	30858	837258	5895	FLESH_BALL	Animal	cavern	30,19,-1,25,-1,14	300	300	0	0	0	0
20260917-170435	rewrite	2	30858	837258	5896	CAVE_BLOB	Animal	cavern	30,19,-1,25,-1,15	423	423	0	0	0	0
20260917-170435	rewrite	2	30858	837258	5897	ELEMENTMAN_MUD	Animal	cavern	30,19,-1,25,-1,16	13	13	0	0	0	0
20260917-170435	rewrite	2	30858	837258	5898	VORACIOUS_CAVE_CRAWLER	Animal	cavern	30,19,-1,25,-1,17	10	10	0	0	0	0
20260917-170435	rewrite	2	30858	837258	5899	JABBERER	Animal	cavern	30,19,-1,25,-1,18	15	15	0	0	0	0
20260917-170435	rewrite	2	30858	837258	5900	RUTHERER	Animal	cavern	30,19,-1,25,-1,19	16	16	0	0	0	0
20260917-170435	rewrite	2	30858	837258	5901	MOLEMARIAN	Animal	cavern	30,19,-1,25,-1,20	14	14	0	0	0	0
20260917-170435	rewrite	2	30858	837258	5902	ELK_BIRD	Animal	cavern	30,19,-1,25,-1,21	33	33	0	0	0	0
20260917-170435	rewrite	2	30858	837258	5903	GREMLIN	Animal	cavern	30,19,-1,25,-1,22	1	1	0	0	0	0
20260917-170435	rewrite	2	30858	837258	5905	SPIDER_CAVE_GIANT	Animal	cavern	30,19,-1,25,-1,24	2	2	0	0	0	0
20260917-170435	rewrite	2	30858	837258	5906	CREEPING_EYE	Animal	cavern	30,19,-1,25,-1,25	288	288	0	0	0	0
20260917-170435	rewrite	2	30858	837258	5907	BLIND_CAVE_OGRE	Animal	cavern	30,19,-1,25,-1,26	6	6	0	0	0	0
20260917-170435	rewrite	2	30858	837258	5908	TROLL	Animal	cavern	30,19,-1,25,-1,27	7	7	0	0	0	0
20260917-170435	rewrite	2	30858	837258	5909	REACHER	Animal	cavern	30,19,-1,25,-1,28	12	12	0	0	0	0
20260917-170435	rewrite	2	30858	837258	5910	CAVE_DRAGON	Animal	cavern	30,19,-1,25,-1,29	4	4	0	0	0	0
20260917-170435	rewrite	2	30858	837258	5911	BLOOD_MAN	Animal	cavern	30,19,-1,25,-1,30	19	19	0	0	0	0
20260917-170435	rewrite	2	30858	837258	5913	GORLAK	Animal	cavern	30,19,-1,25,-1,32	16	16	0	0	0	0
20260917-170435	rewrite	2	30858	837258	5914	MAGMA_CRAB	Animal	cavern	30,19,-1,34,-1,0	38	38	0	0	0	0
20260917-170435	rewrite	2	30858	837258	5915	IMP_FIRE	Animal	cavern	30,19,-1,34,-1,1	27	27	0	0	0	0
20260917-170435	rewrite	2	30858	837258	5916	ELEMENTMAN_FIRE	Animal	cavern	30,19,-1,34,-1,2	20	20	0	0	0	0
20260917-170435	rewrite	2	30858	837258	5917	ELEMENTMAN_MAGMA	Animal	cavern	30,19,-1,34,-1,3	27	27	0	0	0	0
20260917-170435	rewrite	2	30858	837258	5919	DEMON_3	Animal	cavern	30,19,-1,43,-1,0	10000001	10000001	0	0	0	0
20260917-170435	rewrite	2	30858	837258	5920	DEMON_18	Animal	cavern	30,19,-1,43,-1,1	10000001	10000001	0	0	0	0
20260917-170435	rewrite	2	30858	837258	5921	DEMON_9	Animal	cavern	30,19,-1,43,-1,2	10000001	10000001	0	0	0	0
20260917-170435	rewrite	2	30858	837258	5922	DEMON_16	Animal	cavern	30,19,-1,43,-1,3	10000001	10000001	0	0	0	0
20260917-170435	rewrite	2	30858	837258	5923	DEMON_13	Animal	cavern	30,19,-1,43,-1,4	10000001	10000001	0	0	0	0
20260917-170435	rewrite	2	30858	837258	5924	DEMON_10	Animal	cavern	30,19,-1,43,-1,5	10000001	10000001	0	0	0	0
20260917-170435	rewrite	2	30858	837258	5925	DEMON_4	Animal	cavern	30,19,-1,43,-1,6	10000001	10000001	0	0	0	0
20260917-170435	rewrite	2	30858	837258	5926	BIRD_OSPREY	Animal	surface	30,20,-1,-1,-1,4	0	26	0	1	0	0
20260917-170435	rewrite	2	30858	837258	5927	BIRD_ALBATROSS	Animal	surface	30,20,-1,-1,-1,5	0	29	0	1	0	0
20260917-170435	rewrite	2	30858	837258	5929	FISH_LAMPREY_SEA	Animal	surface	30,20,-1,-1,-1,8	0	9	0	1	0	0
20260917-170435	rewrite	2	30858	837258	5930	SHARK_GREAT_WHITE	Animal	surface	30,20,-1,-1,-1,9	0	20	0	1	0	0
20260917-170435	rewrite	2	30858	837258	5931	SHARK_FRILL	Animal	surface	30,20,-1,-1,-1,10	0	28	0	1	0	0
20260917-170435	rewrite	2	30858	837258	5932	SHARK_SPINY_DOGFISH	Animal	surface	30,20,-1,-1,-1,11	0	28	0	1	0	0
20260917-170435	rewrite	2	30858	837258	5933	SHARK_WOBBEGONG_SPOTTED	Animal	surface	30,20,-1,-1,-1,12	0	14	0	1	0	0
20260917-170435	rewrite	2	30858	837258	5934	SHARK_BASKING	Animal	surface	30,20,-1,-1,-1,14	0	4	0	1	0	0
20260917-170435	rewrite	2	30858	837258	5935	SHARK_NURSE	Animal	surface	30,20,-1,-1,-1,15	0	5	0	1	0	0
20260917-170435	rewrite	2	30858	837258	5936	SHARK_MAKO_SHORTFIN	Animal	surface	30,20,-1,-1,-1,16	0	28	0	1	0	0
20260917-170435	rewrite	2	30858	837258	5937	SHARK_MAKO_LONGFIN	Animal	surface	30,20,-1,-1,-1,17	0	19	0	1	0	0
20260917-170435	rewrite	2	30858	837258	5938	SHARK_BLUE	Animal	surface	30,20,-1,-1,-1,22	0	23	0	1	0	0
20260917-170435	rewrite	2	30858	837258	5939	SHARK_HAMMERHEAD	Animal	surface	30,20,-1,-1,-1,23	0	29	0	1	0	0
20260917-170435	rewrite	2	30858	837258	5940	SHARK_ANGEL	Animal	surface	30,20,-1,-1,-1,24	0	17	0	1	0	0
20260917-170435	rewrite	2	30858	837258	5941	FISH_SKATE_COMMON	Animal	surface	30,20,-1,-1,-1,25	0	17	0	1	0	0
20260917-170435	rewrite	2	30858	837258	5942	FISH_STURGEON	Animal	surface	30,20,-1,-1,-1,29	0	6	0	1	0	0
20260917-170435	rewrite	2	30858	837258	5943	FISH_CONGER_EEL	Animal	surface	30,20,-1,-1,-1,30	0	6	0	1	0	0
20260917-170435	rewrite	2	30858	837258	5944	FISH_COD	Animal	surface	30,20,-1,-1,-1,32	0	12	0	1	0	0
20260917-170435	rewrite	2	30858	837258	5945	FISH_OPAH	Animal	surface	30,20,-1,-1,-1,33	0	27	0	1	0	0
20260917-170435	rewrite	2	30858	837258	5946	FISH_BLUEFISH	Animal	surface	30,20,-1,-1,-1,35	0	23	0	1	0	0
20260917-170435	rewrite	2	30858	837258	5947	FISH_SUNFISH_OCEAN	Animal	surface	30,20,-1,-1,-1,36	0	29	0	1	0	0
20260917-170435	rewrite	2	30858	837258	5948	FISH_SWORDFISH	Animal	surface	30,20,-1,-1,-1,37	0	29	0	1	0	0
20260917-170435	rewrite	2	30858	837258	5949	FISH_MARLIN	Animal	surface	30,20,-1,-1,-1,38	0	19	0	1	0	0
20260917-170435	rewrite	2	30858	837258	5950	FISH_HALIBUT	Animal	surface	30,20,-1,-1,-1,39	0	8	0	1	0	0
20260917-170435	rewrite	2	30858	837258	5951	FISH_TUNA_BLUEFIN	Animal	surface	30,20,-1,-1,-1,41	0	36	0	1	0	0
20260917-170435	rewrite	2	30858	837258	5952	OCTOPUS	Animal	surface	30,20,-1,-1,-1,43	0	76	0	1	0	0
20260917-170435	rewrite	2	30858	837258	5953	CRAB	Animal	surface	30,20,-1,-1,-1,44	0	431	0	1	0	0
20260917-170435	rewrite	2	30858	837258	5955	ORCA	Animal	surface	30,20,-1,-1,-1,47	0	25	0	1	0	0
20260917-170435	rewrite	2	30858	837258	5956	HORSESHOE_CRAB	Animal	surface	30,20,-1,-1,-1,48	0	442	0	1	0	0
20260917-170435	rewrite	2	30858	837258	5957	SPERM_WHALE	Animal	surface	30,20,-1,-1,-1,49	0	17	0	1	0	0
20260917-170435	rewrite	2	30858	837258	5959	SEA OTTER	Animal	surface	30,20,-1,-1,-1,53	0	8	0	1	0	0
20260917-170435	rewrite	2	30858	837258	5988	OLM_GIANT	Animal	cavern	30,20,-1,8,-1,9	16	16	0	0	0	0
20260917-170435	rewrite	2	30858	837258	5989	CROCODILE_CAVE	Animal	cavern	30,20,-1,8,-1,10	9	9	0	0	0	0
20260917-170435	rewrite	2	30858	837258	5990	POND_GRABBER	Animal	cavern	30,20,-1,8,-1,11	13	13	0	0	0	0
20260917-170435	rewrite	2	30858	837258	5991	TOAD_GIANT_CAVE	Animal	cavern	30,20,-1,8,-1,12	12	12	0	0	0	0
20260917-170435	rewrite	2	30858	837258	5997	BIRD_SWALLOW_CAVE_GIANT	Animal	cavern	30,20,-1,8,-1,18	21	21	0	0	0	0
20260917-170435	rewrite	2	30858	837258	5998	TROGLODYTE	Animal	cavern	30,20,-1,8,-1,19	13	13	0	0	0	0
20260917-170435	rewrite	2	30858	837258	5999	RAT_GIANT	Animal	cavern	30,20,-1,8,-1,20	16	16	0	0	0	0
20260917-170435	rewrite	2	30858	837258	6000	ELK_BIRD	Animal	cavern	30,20,-1,8,-1,21	42	42	0	0	0	0
20260917-170435	rewrite	2	30858	837258	6001	RAT_LARGE	Animal	cavern	30,20,-1,8,-1,22	15	15	0	0	0	0
20260917-170435	rewrite	2	30858	837258	6002	MOLE_DOG_NAKED	Animal	cavern	30,20,-1,8,-1,23	19	19	0	0	0	0
20260917-170435	rewrite	2	30858	837258	6003	GIANT_EARTHWORM	Animal	cavern	30,20,-1,8,-1,24	25	25	0	0	0	0
20260917-170435	rewrite	2	30858	837258	6006	TROLL	Animal	cavern	30,20,-1,8,-1,27	5	5	0	0	0	0
20260917-170435	rewrite	2	30858	837258	6007	GORLAK	Animal	cavern	30,20,-1,8,-1,28	13	13	0	0	0	0
20260917-170435	rewrite	2	30858	837258	6017	CRUNDLE	Animal	cavern	30,20,-1,13,-1,9	144	144	0	0	0	0
20260917-170435	rewrite	2	30858	837258	6018	TOAD_GIANT_CAVE	Animal	cavern	30,20,-1,13,-1,10	11	11	0	0	0	0
20260917-170435	rewrite	2	30858	837258	6019	PLUMP_HELMET_MAN	Animal	cavern	30,20,-1,13,-1,11	26	26	0	0	0	0
20260917-170435	rewrite	2	30858	837258	6020	POND_GRABBER	Animal	cavern	30,20,-1,13,-1,12	15	15	0	0	0	0
20260917-170435	rewrite	2	30858	837258	6021	OLM_GIANT	Animal	cavern	30,20,-1,13,-1,13	9	9	0	0	0	0
20260917-170435	rewrite	2	30858	837258	6022	CROCODILE_CAVE	Animal	cavern	30,20,-1,13,-1,14	12	12	0	0	0	0
20260917-170435	rewrite	2	30858	837258	6027	TROGLODYTE	Animal	cavern	30,20,-1,13,-1,19	14	14	0	0	0	0
20260917-170435	rewrite	2	30858	837258	6028	VORACIOUS_CAVE_CRAWLER	Animal	cavern	30,20,-1,13,-1,20	16	16	0	0	0	0
20260917-170435	rewrite	2	30858	837258	6029	JABBERER	Animal	cavern	30,20,-1,13,-1,21	20	20	0	0	0	0
20260917-170435	rewrite	2	30858	837258	6030	CAVE_FLOATER	Animal	cavern	30,20,-1,13,-1,22	46	46	0	0	0	0
20260917-170435	rewrite	2	30858	837258	6031	GREEN_DEVOURER	Animal	cavern	30,20,-1,13,-1,23	12	12	0	0	0	0
20260917-170435	rewrite	2	30858	837258	6032	RAT_GIANT	Animal	cavern	30,20,-1,13,-1,24	18	18	0	0	0	0
20260917-170435	rewrite	2	30858	837258	6033	ELK_BIRD	Animal	cavern	30,20,-1,13,-1,25	42	42	0	0	0	0
20260917-170435	rewrite	2	30858	837258	6036	SPIDER_CAVE_GIANT	Animal	cavern	30,20,-1,13,-1,28	3	3	0	0	0	0
20260917-170435	rewrite	2	30858	837258	6037	BLIND_CAVE_OGRE	Animal	cavern	30,20,-1,13,-1,29	4	4	0	0	0	0
20260917-170435	rewrite	2	30858	837258	6038	REACHER	Animal	cavern	30,20,-1,13,-1,30	10	10	0	0	0	0
20260917-170435	rewrite	2	30858	837258	6039	MANERA	Animal	cavern	30,20,-1,13,-1,31	27	27	0	0	0	0
20260917-170435	rewrite	2	30858	837258	6040	TROLL	Animal	cavern	30,20,-1,13,-1,32	9	9	0	0	0	0
20260917-170435	rewrite	2	30858	837258	6041	GORLAK	Animal	cavern	30,20,-1,13,-1,33	11	11	0	0	0	0
20260917-170435	rewrite	2	30858	837258	6054	CRUNDLE	Animal	cavern	30,20,-1,25,-1,12	171	171	0	0	0	0
20260917-170435	rewrite	2	30858	837258	6055	PLUMP_HELMET_MAN	Animal	cavern	30,20,-1,25,-1,13	19	19	0	0	0	0
20260917-170435	rewrite	2	30858	837258	6056	FLESH_BALL	Animal	cavern	30,20,-1,25,-1,14	299	299	0	0	0	0
