13:07:51 run E11c 20260917-130751: Clean hostility-lever test. Same pairing as E11b (small prey first, cougar/dingo/wolf piggy-backed on) but the whole surface is released at every cycle so the gate can never stay shut, predators are gathered beside prey AND the lever is reapplied every 1,500 ticks so every predator that ever arrives gets it. Arms: no lever, OPPOSED_TO_LIFE, CRAZED, rel_map PREDATOR_OR_PREY; 3 replicates each; 15,000 ticks after the predators open.
13:07:51   [rig] DF already running (pid 68651), port 5555
13:07:51 == E11c arm=size rep=1 fort=CTRL budget=45000 every=200
13:07:52   [rig] restored CTRL.preverify -> /Users/nathanielcannon/Library/Application Support/CrossOver/Bottles/Win10/drive_c/users/crossover/AppData/Roaming/Bay 12 Games/Dwarf Fortress/save/CTRL
13:07:52   restored CTRL.preverify -> CTRL sha256 74de0271bab7
13:08:33   [rig] clicked through to CTRL (world: Gomathkar); waiting for the map
13:08:33   [rig] loaded after 15s (screen=viewscreen_dwarfmodest focus=dwarfmode/Default world=true map=true paused=true modal=false year=2 tick=16800 season=0 units=31)
13:08:33   [rig] drained 0 queued popup(s)
13:08:34   baseline: 13 wild units on map, 76 pool entries, tick 16800 year 2
13:08:35   manipulation: local site=df.world_site.find(df.global.plotinfo.site_id); local x0,x1=math.floor(site.global_min_x/16),math.floor(site.global_max_x/16); local y0,y1=math.floor(site.global_min_y/16),math.floor(site.global_max_y/16); local o,c=0,0; for _,p in ipairs(df.global.world.populations.all) do local r=p.population; if p.type==df.world_population_type.Animal and r.feature_idx<0 and r.cave_id<0 and r.region_x>=x0-1 and r.region_x<=x1+1 and r.region_y>=y0-1 and r.region_y<=y1+1 and p.quantity_max<10000000 then local cr=df.creature_raw.find(p.race); local id=cr and cr.creature_id or ''; if (id=='PORCUPINE' or id=='ECHIDNA' or id=='BADGER' or id=='WOMBAT' or id=='BIRD_EMU') then p.quantity=30; p.flags.extinct=false; o=o+1 else p.quantity=0; p.flags.extinct=true; c=c+1 end end end; print(('opened %d entries at 30 (PORCUPINE ECHIDNA BADGER WOMBAT BIRD_EMU); closed %d'):format(o,c)) -> opened 24 entries at 30 (PORCUPINE ECHIDNA BADGER WOMBAT BIRD_EMU); closed 153
13:08:35   manipulation: probe:release surface -> released 0 unit(s) [surface]
13:08:35   tool state ok: {'enabled': '0', 'groups_enabled': '0', 'scheduled': '0', 'initialized': '0'}
13:08:46   manipulation: probe:release surface -> released 2 unit(s) [surface]
13:08:46   manipulation: local site=df.world_site.find(df.global.plotinfo.site_id); local x0,x1=math.floor(site.global_min_x/16),math.floor(site.global_max_x/16); local y0,y1=math.floor(site.global_min_y/16),math.floor(site.global_max_y/16); local o,c=0,0; for _,p in ipairs(df.global.world.populations.all) do local r=p.population; if p.type==df.world_population_type.Animal and r.feature_idx<0 and r.cave_id<0 and r.region_x>=x0-1 and r.region_x<=x1+1 and r.region_y>=y0-1 and r.region_y<=y1+1 and p.quantity_max<10000000 then local cr=df.creature_raw.find(p.race); local id=cr and cr.creature_id or ''; if (id=='COUGAR' or id=='DINGO' or id=='WOLF') then p.quantity=30; p.flags.extinct=false; o=o+1 else p.quantity=0; p.flags.extinct=true; c=c+1 end end end; print(('opened %d entries at 30 (COUGAR DINGO WOLF); closed %d'):format(o,c)) -> opened 18 entries at 30 (COUGAR DINGO WOLF); closed 159
13:08:54   manipulation: probe:release surface -> released 12 unit(s) [surface]
13:08:54   manipulation: probe:gather -> gather: moved 12 predator(s) [148 149 150 151 152 153 154 155 156 157 158 159] to within 6 tiles of unit 139 WOMBAT at 57,23,104
13:08:54   manipulation: probe:rel -> pred	other	pred_to_other	other_to_pred	pairs
crazed | 1 | +10374 | probe:rel | pred other pred_to_other other_to_pred pairs | WOLF ELK_BIRD NONE NONE 304 | WOLF MAGMA_CRAB NONE NONE 95 | WOLF WOMBAT STRANGER NONE 1 | WOLF TROLL NOSLOT NOSLOT 19 | WOLF OLM_GIANT NOSLOT NOSLOT 19 | WOLF DEMON_16 NONE NONE 57 | WOLF PORCUPINE NONE NONE 19 | WOLF CROCODILE_CAVE NOSLOT NOSLOT 19 | WOLF WOLF NONE NONE 174 | WOLF WOLF STRANGER STRANGER 74 | WOLF COUGAR STRANGER STRANGER 36 | WOLF WOLF NONE STRANGER 1 | WOLF WOMBAT STRANGER STRANGER 11 | WOLF WOLF WE_ARE_SAME_RACE_WILDERNESS_ANIMALS WE_ARE_SAME_RACE_WILDERNESS_ANIMALS 90 | COUGAR ELK_BIRD NONE NONE 48 | COUGAR MAGMA_CRAB NONE NONE 15 | COUGAR WOMBAT STRANGER STRANGER 3 | COUGAR TROLL NOSLOT NOSLOT 3 | COUGAR OLM_GIANT NOSLOT NOSLOT 3 | COUGAR DEMON_16 NONE NONE 9 | COUGAR PORCUPINE NONE NONE 3 | COUGAR CROCODILE_CAVE NOSLOT NOSLOT 3 | COUGAR WOLF STRANGER STRANGER 36 | COUGAR COUGAR STRANGER STRANGER 6 | COUGAR WOLF NONE NONE 21 | WOLF WOLF STRANGER WE_ARE_SAME_RACE_WILDERNESS_ANIMALS 1 | WOLF WOLF STRANGER NONE 1 | WOLF WOLF WE_ARE_SAME_RACE_WILDERNESS_ANIMALS STRANGER 1 | WOLF WOMBAT NONE NONE 7 | WOLF COUGAR NONE NONE 21
crazed | 1 | +11951 | probe:release surface | released 8 unit(s) [surface]
crazed | 1 | +11951 | probe:gather | gather: moved 30 predator(s) [155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184] to within 6 tiles of unit 139 WOMBAT at 65,28,104
crazed | 1 | +11951 | probe:lever crazed | lever crazed: set on 30 unit(s) of 30 predator(s) (29 other wild)
crazed | 1 | +11951 | probe:rel | pred other pred_to_other other_to_pred pairs | WOLF ELK_BIRD NONE NONE 304 | WOLF MAGMA_CRAB NONE NONE 95 | WOLF WOMBAT STRANGER STRANGER 19 | WOLF TROLL NOSLOT NOSLOT 19 | WOLF OLM_GIANT NOSLOT NOSLOT 19 | WOLF DEMON_16 NONE NONE 57 | WOLF PORCUPINE NONE NONE 19 | WOLF CROCODILE_CAVE NOSLOT NOSLOT 19 | WOLF WOLF NONE NONE 24 | WOLF WOLF STRANGER STRANGER 224 | WOLF COUGAR NONE NONE 2 | WOLF COUGAR STRANGER STRANGER 55 | WOLF WOLF NONE STRANGER 1 | WOLF DINGO NONE NONE 152 | WOLF WOLF WE_ARE_SAME_RACE_WILDERNESS_ANIMALS WE_ARE_SAME_RACE_WILDERNESS_ANIMALS 90 | COUGAR ELK_BIRD NONE NONE 48 | COUGAR MAGMA_CRAB NONE NONE 15 | COUGAR WOMBAT STRANGER STRANGER 3 | COUGAR TROLL NOSLOT NOSLOT 3 | COUGAR OLM_GIANT NOSLOT NOSLOT 3 | COUGAR DEMON_16 NONE NONE 9 | COUGAR PORCUPINE NONE NONE 3 | COUGAR CROCODILE_CAVE NOSLOT NOSLOT 3 | COUGAR WOLF NONE NONE 2 | COUGAR WOLF STRANGER STRANGER 55 | COUGAR COUGAR STRANGER STRANGER 6 | COUGAR DINGO NONE NONE 24 | WOLF WOLF STRANGER WE_ARE_SAME_RACE_WILDERNESS_ANIMALS 1 | WOLF WOLF WE_ARE_SAME_RACE_WILDERNESS_ANIMALS STRANGER 1 | WOLF WOLF STRANGER NONE 1 | DINGO ELK_BIRD NONE NONE 128 | DINGO MAGMA_CRAB NONE NONE 40 | DINGO WOMBAT NONE NONE 8 | DINGO TROLL NOSLOT NOSLOT 8 | DINGO OLM_GIANT NOSLOT NOSLOT 8 | DINGO DEMON_16 NONE NONE 24 | DINGO PORCUPINE NONE NONE 8 | DINGO CROCODILE_CAVE NOSLOT NOSLOT 8 | DINGO WOLF NONE NONE 152 | DINGO COUGAR NONE NONE 24 | DINGO DINGO WE_ARE_SAME_RACE_WILDERNESS_ANIMALS WE_ARE_SAME_RACE_WILDERNESS_ANIMALS 56
crazed | 1 | +13523 | probe:release surface | released 10 unit(s) [surface]
crazed | 1 | +13523 | probe:gather | gather: moved 40 predator(s) [155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194] to within 6 tiles of unit 139 WOMBAT at 86,62,104
crazed | 1 | +13523 | probe:lever crazed | lever crazed: set on 40 unit(s) of 40 predator(s) (29 other wild)
crazed | 1 | +13523 | probe:rel | pred other pred_to_other other_to_pred pairs | WOLF ELK_BIRD NONE NONE 304 | WOLF MAGMA_CRAB NONE NONE 95 | WOLF WOMBAT STRANGER STRANGER 19 | WOLF TROLL NOSLOT NOSLOT 19 | WOLF OLM_GIANT NOSLOT NOSLOT 19 | WOLF DEMON_16 NONE NONE 57 | WOLF PORCUPINE NONE NONE 19 | WOLF CROCODILE_CAVE NOSLOT NOSLOT 19 | WOLF WOLF STRANGER STRANGER 250 | WOLF COUGAR STRANGER STRANGER 57 | WOLF DINGO STRANGER STRANGER 152 | WOLF DINGO NONE NONE 190 | WOLF WOLF WE_ARE_SAME_RACE_WILDERNESS_ANIMALS WE_ARE_SAME_RACE_WILDERNESS_ANIMALS 90 | COUGAR ELK_BIRD NONE NONE 48 | COUGAR MAGMA_CRAB NONE NONE 15 | COUGAR WOMBAT STRANGER STRANGER 3 | COUGAR TROLL NOSLOT NOSLOT 3 | COUGAR OLM_GIANT NOSLOT NOSLOT 3 | COUGAR DEMON_16 NONE NONE 9 | COUGAR PORCUPINE NONE NONE 3 | COUGAR CROCODILE_CAVE NOSLOT NOSLOT 3 | COUGAR WOLF STRANGER STRANGER 57 | COUGAR COUGAR STRANGER STRANGER 6 | COUGAR DINGO STRANGER STRANGER 23 | COUGAR DINGO NONE NONE 30 | COUGAR DINGO STRANGER NONE 1 | WOLF WOLF STRANGER WE_ARE_SAME_RACE_WILDERNESS_ANIMALS 1 | WOLF WOLF WE_ARE_SAME_RACE_WILDERNESS_ANIMALS STRANGER 1 | DINGO ELK_BIRD NONE NONE 288 | DINGO MAGMA_CRAB NONE NONE 90 | DINGO WOMBAT STRANGER STRANGER 8 | DINGO TROLL NOSLOT NOSLOT 18 | DINGO OLM_GIANT NOSLOT NOSLOT 18 | DINGO DEMON_16 NONE NONE 54 | DINGO PORCUPINE NONE NONE 18 | DINGO CROCODILE_CAVE NOSLOT NOSLOT 18 | DINGO WOLF STRANGER STRANGER 152 | DINGO COUGAR STRANGER STRANGER 23 | DINGO COUGAR NONE STRANGER 1 | DINGO DINGO WE_ARE_SAME_RACE_WILDERNESS_ANIMALS WE_ARE_SAME_RACE_WILDERNESS_ANIMALS 144 | DINGO DINGO NONE NONE 160 | DINGO WOMBAT NONE NONE 10 | DINGO WOLF NONE NONE 190 | DINGO COUGAR NONE NONE 30 | DINGO DINGO WE_ARE_SAME_RACE_WILDERNESS_ANIMALS NONE 1 | DINGO DINGO NONE WE_ARE_SAME_RACE_WILDERNESS_ANIMALS 1
crazed | 1 | +15075 | probe:release surface | released 1 unit(s) [surface]
crazed | 1 | +15075 | probe:gather | gather: moved 41 predator(s) [155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195] to within 6 tiles of unit 139 WOMBAT at 83,85,104
crazed | 1 | +15075 | probe:lever crazed | lever crazed: set on 41 unit(s) of 41 predator(s) (29 other wild)
crazed | 1 | +15075 | probe:rel | pred other pred_to_other other_to_pred pairs | WOLF ELK_BIRD NONE NONE 304 | WOLF MAGMA_CRAB NONE NONE 95 | WOLF WOMBAT STRANGER STRANGER 19 | WOLF TROLL NOSLOT NOSLOT 19 | WOLF OLM_GIANT NOSLOT NOSLOT 19 | WOLF DEMON_16 NONE NONE 57 | WOLF PORCUPINE NONE NONE 19 | WOLF CROCODILE_CAVE NOSLOT NOSLOT 19 | WOLF WOLF STRANGER STRANGER 250 | WOLF COUGAR STRANGER STRANGER 57 | WOLF DINGO STRANGER STRANGER 342 | WOLF COUGAR NOSLOT NOSLOT 19 | WOLF WOLF WE_ARE_SAME_RACE_WILDERNESS_ANIMALS WE_ARE_SAME_RACE_WILDERNESS_ANIMALS 90 | COUGAR ELK_BIRD NONE NONE 48 | COUGAR MAGMA_CRAB NONE NONE 15 | COUGAR WOMBAT STRANGER STRANGER 3 | COUGAR TROLL NOSLOT NOSLOT 4 | COUGAR OLM_GIANT NOSLOT NOSLOT 4 | COUGAR DEMON_16 NONE NONE 9 | COUGAR PORCUPINE NONE NONE 3 | COUGAR CROCODILE_CAVE NOSLOT NOSLOT 4 | COUGAR WOLF STRANGER STRANGER 57 | COUGAR COUGAR STRANGER STRANGER 6 | COUGAR DINGO STRANGER STRANGER 54 | COUGAR COUGAR NOSLOT NOSLOT 6 | WOLF WOLF STRANGER WE_ARE_SAME_RACE_WILDERNESS_ANIMALS 1 | WOLF WOLF WE_ARE_SAME_RACE_WILDERNESS_ANIMALS STRANGER 1 | DINGO ELK_BIRD NONE NONE 288 | DINGO MAGMA_CRAB NONE NONE 90 | DINGO WOMBAT STRANGER STRANGER 18 | DINGO TROLL NOSLOT NOSLOT 18 | DINGO OLM_GIANT NOSLOT NOSLOT 18 | DINGO DEMON_16 NONE NONE 54 | DINGO PORCUPINE NONE NONE 18 | DINGO CROCODILE_CAVE NOSLOT NOSLOT 18 | DINGO WOLF STRANGER STRANGER 342 | DINGO COUGAR STRANGER STRANGER 54 | DINGO DINGO WE_ARE_SAME_RACE_WILDERNESS_ANIMALS WE_ARE_SAME_RACE_WILDERNESS_ANIMALS 144 | DINGO DINGO STRANGER STRANGER 160 | DINGO COUGAR NOSLOT NOSLOT 18 | DINGO DINGO WE_ARE_SAME_RACE_WILDERNESS_ANIMALS STRANGER 1 | DINGO DINGO STRANGER WE_ARE_SAME_RACE_WILDERNESS_ANIMALS 1 | COUGAR ELK_BIRD NOSLOT NOSLOT 16 | COUGAR MAGMA_CRAB NOSLOT NOSLOT 5 | COUGAR WOMBAT NOSLOT NOSLOT 1 | COUGAR DEMON_16 NOSLOT NOSLOT 3 | COUGAR PORCUPINE NOSLOT NOSLOT 1 | COUGAR WOLF NOSLOT NOSLOT 19 | COUGAR DINGO NOSLOT NOSLOT 18
crazed | 2 | +0 | local site=df.world_site.find(df.global.plotinfo.site_id); local x0,x1=math.floor(site.global_min_x/16),math.floor(site.global_max_x/16); local y0,y1=math.floor(site.global_min_y/16),math.floor(site.global_max_y/16); local o,c=0,0; for _,p in ipairs(df.global.world.populations.all) do local r=p.population; if p.type==df.world_population_type.Animal and r.feature_idx<0 and r.cave_id<0 and r.region_x>=x0-1 and r.region_x<=x1+1 and r.region_y>=y0-1 and r.region_y<=y1+1 and p.quantity_max<10000000 then local cr=df.creature_raw.find(p.race); local id=cr and cr.creature_id or ''; if (id=='PORCUPINE' or id=='ECHIDNA' or id=='BADGER' or id=='WOMBAT' or id=='BIRD_EMU') then p.quantity=30; p.flags.extinct=false; o=o+1 else p.quantity=0; p.flags.extinct=true; c=c+1 end end end; print(('opened %d entries at 30 (PORCUPINE ECHIDNA BADGER WOMBAT BIRD_EMU); closed %d'):format(o,c)) | opened 24 entries at 30 (PORCUPINE ECHIDNA BADGER WOMBAT BIRD_EMU); closed 153
crazed | 2 | +0 | probe:release surface | released 0 unit(s) [surface]
crazed | 2 | +455 | probe:release surface | released 9 unit(s) [surface]
crazed | 2 | +455 | local site=df.world_site.find(df.global.plotinfo.site_id); local x0,x1=math.floor(site.global_min_x/16),math.floor(site.global_max_x/16); local y0,y1=math.floor(site.global_min_y/16),math.floor(site.global_max_y/16); local o,c=0,0; for _,p in ipairs(df.global.world.populations.all) do local r=p.population; if p.type==df.world_population_type.Animal and r.feature_idx<0 and r.cave_id<0 and r.region_x>=x0-1 and r.region_x<=x1+1 and r.region_y>=y0-1 and r.region_y<=y1+1 and p.quantity_max<10000000 then local cr=df.creature_raw.find(p.race); local id=cr and cr.creature_id or ''; if (id=='COUGAR' or id=='DINGO' or id=='WOLF') then p.quantity=30; p.flags.extinct=false; o=o+1 else p.quantity=0; p.flags.extinct=true; c=c+1 end end end; print(('opened %d entries at 30 (COUGAR DINGO WOLF); closed %d'):format(o,c)) | opened 18 entries at 30 (COUGAR DINGO WOLF); closed 159
crazed | 2 | +455 | wave | 139 146 147 148 149 150 151 152 153
crazed | 2 | +1620 | probe:release surface | released 1 unit(s) [surface]
crazed | 2 | +1620 | probe:gather | gather: moved 1 predator(s) [157] to within 6 tiles of unit 139 WOMBAT at 5,85,104
crazed | 2 | +1620 | probe:lever crazed | lever crazed: set on 1 unit(s) of 1 predator(s) (31 other wild)
crazed | 2 | +1620 | probe:rel | pred other pred_to_other other_to_pred pairs | COUGAR ELK_BIRD NONE NONE 8 | COUGAR MAGMA_CRAB NONE NONE 5 | COUGAR WOMBAT NOSLOT NOSLOT 1 | COUGAR CROCODILE_CAVE NOSLOT NOSLOT 2 | COUGAR DEMON_16 NONE NONE 4 | COUGAR BADGER NONE NONE 4 | COUGAR BADGER DANGEROUS_ANIMAL NONE 2 | COUGAR BADGER DANGEROUS_ANIMAL PREDATOR_OR_PREY 2 | COUGAR TROLL NOSLOT NOSLOT 1 | COUGAR BLIND_CAVE_OGRE NONE NONE 2
crazed | 2 | +1988 | probe:release surface | released 7 unit(s) [surface]
crazed | 2 | +1988 | probe:gather | gather: moved 8 predator(s) [157 158 159 160 161 162 163 164] to within 6 tiles of unit 139 WOMBAT at 9,80,104
crazed | 2 | +1988 | probe:lever crazed | lever crazed: set on 8 unit(s) of 8 predator(s) (31 other wild)
crazed | 2 | +1988 | probe:rel | pred other pred_to_other other_to_pred pairs | COUGAR ELK_BIRD NONE NONE 8 | COUGAR MAGMA_CRAB NONE NONE 5 | COUGAR WOMBAT STRANGER STRANGER 1 | COUGAR CROCODILE_CAVE NOSLOT NOSLOT 2 | COUGAR DEMON_16 NONE NONE 4 | COUGAR BADGER NONE NONE 4 | COUGAR BADGER DANGEROUS_ANIMAL NONE 2 | COUGAR BADGER DANGEROUS_ANIMAL PREDATOR_OR_PREY 2 | COUGAR TROLL NOSLOT NOSLOT 1 | COUGAR BLIND_CAVE_OGRE NONE NONE 2 | COUGAR WOLF NONE NONE 3 | COUGAR WOLF NOSLOT NOSLOT 4 | WOLF ELK_BIRD NONE NONE 24 | WOLF MAGMA_CRAB NONE NONE 15 | WOLF WOMBAT NONE NONE 3 | WOLF CROCODILE_CAVE NOSLOT NOSLOT 14 | WOLF DEMON_16 NONE NONE 12 | WOLF BADGER NONE NONE 24 | WOLF TROLL NOSLOT NOSLOT 7 | WOLF BLIND_CAVE_OGRE NONE NONE 6 | WOLF COUGAR NONE NONE 3 | WOLF WOLF WE_ARE_SAME_RACE_WILDERNESS_ANIMALS WE_ARE_SAME_RACE_WILDERNESS_ANIMALS 6 | WOLF WOLF NOSLOT NOSLOT 36 | WOLF ELK_BIRD NOSLOT NOSLOT 32 | WOLF MAGMA_CRAB NOSLOT NOSLOT 20 | WOLF WOMBAT NOSLOT NOSLOT 4 | WOLF DEMON_16 NOSLOT NOSLOT 16 | WOLF BADGER NOSLOT NOSLOT 32 | WOLF BLIND_CAVE_OGRE NOSLOT NOSLOT 8 | WOLF COUGAR NOSLOT NOSLOT 4
crazed | 2 | +3369 | probe:release surface | released 0 unit(s) [surface]
crazed | 2 | +3369 | probe:gather | gather: moved 8 predator(s) [157 158 159 160 161 162 163 164] to within 6 tiles of unit 139 WOMBAT at 52,26,104
crazed | 2 | +3369 | probe:lever crazed | lever crazed: set on 8 unit(s) of 8 predator(s) (31 other wild)
crazed | 2 | +3369 | probe:rel | pred other pred_to_other other_to_pred pairs | COUGAR ELK_BIRD NONE NONE 8 | COUGAR MAGMA_CRAB NONE NONE 5 | COUGAR WOMBAT STRANGER STRANGER 1 | COUGAR CROCODILE_CAVE NOSLOT NOSLOT 2 | COUGAR DEMON_16 NONE NONE 4 | COUGAR BADGER NONE NONE 4 | COUGAR BADGER DANGEROUS_ANIMAL NONE 2 | COUGAR BADGER DANGEROUS_ANIMAL PREDATOR_OR_PREY 2 | COUGAR TROLL NOSLOT NOSLOT 1 | COUGAR BLIND_CAVE_OGRE NONE NONE 2 | COUGAR WOLF STRANGER STRANGER 3 | COUGAR WOLF NOSLOT NOSLOT 4 | WOLF ELK_BIRD NONE NONE 24 | WOLF MAGMA_CRAB NONE NONE 15 | WOLF WOMBAT STRANGER STRANGER 3 | WOLF CROCODILE_CAVE NOSLOT NOSLOT 14 | WOLF DEMON_16 NONE NONE 12 | WOLF BADGER STRANGER STRANGER 4 | WOLF BADGER NONE NONE 20 | WOLF TROLL NOSLOT NOSLOT 7 | WOLF BLIND_CAVE_OGRE NONE NONE 6 | WOLF COUGAR STRANGER STRANGER 3 | WOLF WOLF WE_ARE_SAME_RACE_WILDERNESS_ANIMALS WE_ARE_SAME_RACE_WILDERNESS_ANIMALS 6 | WOLF WOLF NOSLOT NOSLOT 36 | WOLF ELK_BIRD NOSLOT NOSLOT 32 | WOLF MAGMA_CRAB NOSLOT NOSLOT 20 | WOLF WOMBAT NOSLOT NOSLOT 4 | WOLF DEMON_16 NOSLOT NOSLOT 16 | WOLF BADGER NOSLOT NOSLOT 32 | WOLF BLIND_CAVE_OGRE NOSLOT NOSLOT 8 | WOLF COUGAR NOSLOT NOSLOT 4
crazed | 2 | +5212 | probe:release surface | released 1 unit(s) [surface]
crazed | 2 | +5212 | probe:gather | gather: moved 9 predator(s) [157 158 159 160 161 162 163 164 166] to within 6 tiles of unit 139 WOMBAT at 76,8,104
crazed | 2 | +5212 | probe:lever crazed | lever crazed: set on 9 unit(s) of 9 predator(s) (31 other wild)
crazed | 2 | +5212 | probe:rel | pred other pred_to_other other_to_pred pairs | COUGAR ELK_BIRD NONE NONE 8 | COUGAR MAGMA_CRAB NONE NONE 5 | COUGAR WOMBAT STRANGER STRANGER 1 | COUGAR CROCODILE_CAVE NOSLOT NOSLOT 4 | COUGAR DEMON_16 NONE NONE 4 | COUGAR BADGER STRANGER NONE 1 | COUGAR BADGER STRANGER STRANGER 2 | COUGAR BADGER DANGEROUS_ANIMAL NONE 2 | COUGAR BADGER DANGEROUS_ANIMAL PREDATOR_OR_PREY 2 | COUGAR BADGER NONE NONE 1 | COUGAR TROLL NOSLOT NOSLOT 2 | COUGAR BLIND_CAVE_OGRE NONE NONE 2 | COUGAR WOLF STRANGER STRANGER 3 | COUGAR WOLF NOSLOT NOSLOT 11 | COUGAR COUGAR NOSLOT NOSLOT 2 | WOLF ELK_BIRD NONE NONE 24 | WOLF MAGMA_CRAB NONE NONE 15 | WOLF WOMBAT STRANGER STRANGER 3 | WOLF CROCODILE_CAVE NOSLOT NOSLOT 14 | WOLF DEMON_16 NONE NONE 12 | WOLF BADGER STRANGER STRANGER 7 | WOLF BADGER NONE NONE 16 | WOLF TROLL NOSLOT NOSLOT 7 | WOLF BLIND_CAVE_OGRE NONE NONE 6 | WOLF COUGAR STRANGER STRANGER 3 | WOLF WOLF WE_ARE_SAME_RACE_WILDERNESS_ANIMALS WE_ARE_SAME_RACE_WILDERNESS_ANIMALS 6 | WOLF WOLF NOSLOT NOSLOT 36 | WOLF COUGAR NOSLOT NOSLOT 11 | WOLF BADGER STRANGER NONE 1 | WOLF ELK_BIRD NOSLOT NOSLOT 32 | WOLF MAGMA_CRAB NOSLOT NOSLOT 20 | WOLF WOMBAT NOSLOT NOSLOT 4 | WOLF DEMON_16 NOSLOT NOSLOT 16 | WOLF BADGER NOSLOT NOSLOT 32 | WOLF BLIND_CAVE_OGRE NOSLOT NOSLOT 8 | COUGAR ELK_BIRD NOSLOT NOSLOT 8 | COUGAR MAGMA_CRAB NOSLOT NOSLOT 5 | COUGAR WOMBAT NOSLOT NOSLOT 1 | COUGAR DEMON_16 NOSLOT NOSLOT 4 | COUGAR BADGER NOSLOT NOSLOT 8 | COUGAR BLIND_CAVE_OGRE NOSLOT NOSLOT 2
crazed | 2 | +6860 | probe:release surface | released 9 unit(s) [surface]
crazed | 2 | +6860 | probe:gather | gather: moved 18 predator(s) [157 158 159 160 161 162 163 164 166 167 168 169 171 172 173 174 175 176] to within 6 tiles of unit 139 WOMBAT at 48,49,104
crazed | 2 | +6860 | probe:lever crazed | lever crazed: set on 18 unit(s) of 18 predator(s) (31 other wild)
