run	arm	rep	tick	abs_tick	idx	species	type	layer	ref6	quantity	quantity_max	discovered	extinct	already_removed	need_offload
20260916-213602	census	2	35341	841741	5181	BAT_GIANT	Animal	cavern	24,14,-1,4,-1,20	17	17	0	0	0	0
20260916-213602	census	2	35341	841741	5182	BIRD_SWALLOW_CAVE_GIANT	Animal	cavern	24,14,-1,4,-1,21	14	14	0	0	0	0
20260916-213602	census	2	35341	841741	5183	DRALTHA	Animal	cavern	24,14,-1,4,-1,22	18	18	0	0	0	0
20260916-213602	census	2	35341	841741	5184	TROGLODYTE	Animal	cavern	24,14,-1,4,-1,23	27	27	0	0	0	0
20260916-213602	census	2	35341	841741	5187	TROLL	Animal	cavern	24,14,-1,4,-1,26	6	6	0	0	0	0
20260916-213602	census	2	35341	841741	5188	GORLAK	Animal	cavern	24,14,-1,4,-1,27	13	13	0	0	0	0
20260916-213602	census	2	35341	841741	5198	CRUNDLE	Animal	cavern	24,14,-1,13,-1,9	142	142	0	0	0	0
20260916-213602	census	2	35341	841741	5199	TOAD_GIANT_CAVE	Animal	cavern	24,14,-1,13,-1,10	11	11	0	0	0	0
20260916-213602	census	2	35341	841741	5200	PLUMP_HELMET_MAN	Animal	cavern	24,14,-1,13,-1,11	25	25	0	0	0	0
20260916-213602	census	2	35341	841741	5201	POND_GRABBER	Animal	cavern	24,14,-1,13,-1,12	11	14	1	0	0	0
20260916-213602	census	2	35341	841741	5202	OLM_GIANT	Animal	cavern	24,14,-1,13,-1,13	9	9	0	0	0	0
20260916-213602	census	2	35341	841741	5203	CROCODILE_CAVE	Animal	cavern	24,14,-1,13,-1,14	12	12	0	0	0	0
20260916-213602	census	2	35341	841741	5208	TROGLODYTE	Animal	cavern	24,14,-1,13,-1,19	13	13	0	0	0	0
20260916-213602	census	2	35341	841741	5209	VORACIOUS_CAVE_CRAWLER	Animal	cavern	24,14,-1,13,-1,20	15	15	0	0	0	0
20260916-213602	census	2	35341	841741	5210	JABBERER	Animal	cavern	24,14,-1,13,-1,21	20	20	0	0	0	0
20260916-213602	census	2	35341	841741	5211	CAVE_FLOATER	Animal	cavern	24,14,-1,13,-1,22	45	45	0	0	0	0
20260916-213602	census	2	35341	841741	5212	GREEN_DEVOURER	Animal	cavern	24,14,-1,13,-1,23	12	12	0	0	0	0
20260916-213602	census	2	35341	841741	5213	RAT_GIANT	Animal	cavern	24,14,-1,13,-1,24	18	18	0	0	0	0
20260916-213602	census	2	35341	841741	5214	ELK_BIRD	Animal	cavern	24,14,-1,13,-1,25	41	41	0	0	0	0
20260916-213602	census	2	35341	841741	5217	SPIDER_CAVE_GIANT	Animal	cavern	24,14,-1,13,-1,28	3	3	0	0	0	0
20260916-213602	census	2	35341	841741	5218	BLIND_CAVE_OGRE	Animal	cavern	24,14,-1,13,-1,29	4	4	0	0	0	0
20260916-213602	census	2	35341	841741	5219	REACHER	Animal	cavern	24,14,-1,13,-1,30	10	10	0	0	0	0
20260916-213602	census	2	35341	841741	5220	MANERA	Animal	cavern	24,14,-1,13,-1,31	26	26	0	0	0	0
20260916-213602	census	2	35341	841741	5221	TROLL	Animal	cavern	24,14,-1,13,-1,32	9	9	0	0	0	0
20260916-213602	census	2	35341	841741	5222	GORLAK	Animal	cavern	24,14,-1,13,-1,33	11	11	0	0	0	0
20260916-213602	census	2	35341	841741	5235	CRUNDLE	Animal	cavern	24,14,-1,25,-1,12	171	171	0	0	0	0
20260916-213602	census	2	35341	841741	5236	PLUMP_HELMET_MAN	Animal	cavern	24,14,-1,25,-1,13	19	19	0	0	0	0
20260916-213602	census	2	35341	841741	5237	FLESH_BALL	Animal	cavern	24,14,-1,25,-1,14	299	299	0	0	0	0
20260916-213602	census	2	35341	841741	5238	CAVE_BLOB	Animal	cavern	24,14,-1,25,-1,15	422	422	0	0	0	0
20260916-213602	census	2	35341	841741	5239	ELEMENTMAN_MUD	Animal	cavern	24,14,-1,25,-1,16	13	13	0	0	0	0
20260916-213602	census	2	35341	841741	5240	VORACIOUS_CAVE_CRAWLER	Animal	cavern	24,14,-1,25,-1,17	10	10	0	0	0	0
20260916-213602	census	2	35341	841741	5241	JABBERER	Animal	cavern	24,14,-1,25,-1,18	15	15	0	0	0	0
20260916-213602	census	2	35341	841741	5242	RUTHERER	Animal	cavern	24,14,-1,25,-1,19	16	16	0	0	0	0
20260916-213602	census	2	35341	841741	5243	MOLEMARIAN	Animal	cavern	24,14,-1,25,-1,20	14	14	0	0	0	0
20260916-213602	census	2	35341	841741	5244	ELK_BIRD	Animal	cavern	24,14,-1,25,-1,21	33	33	0	0	0	0
20260916-213602	census	2	35341	841741	5245	GREMLIN	Animal	cavern	24,14,-1,25,-1,22	1	1	0	0	0	0
20260916-213602	census	2	35341	841741	5247	SPIDER_CAVE_GIANT	Animal	cavern	24,14,-1,25,-1,24	2	2	0	0	0	0
20260916-213602	census	2	35341	841741	5248	CREEPING_EYE	Animal	cavern	24,14,-1,25,-1,25	269	287	1	0	0	0
20260916-213602	census	2	35341	841741	5249	BLIND_CAVE_OGRE	Animal	cavern	24,14,-1,25,-1,26	4	6	1	0	0	0
20260916-213602	census	2	35341	841741	5250	TROLL	Animal	cavern	24,14,-1,25,-1,27	7	7	0	0	0	0
20260916-213602	census	2	35341	841741	5251	REACHER	Animal	cavern	24,14,-1,25,-1,28	12	12	0	0	0	0
20260916-213602	census	2	35341	841741	5252	CAVE_DRAGON	Animal	cavern	24,14,-1,25,-1,29	4	4	0	0	0	0
20260916-213602	census	2	35341	841741	5253	BLOOD_MAN	Animal	cavern	24,14,-1,25,-1,30	19	19	0	0	0	0
20260916-213602	census	2	35341	841741	5255	GORLAK	Animal	cavern	24,14,-1,25,-1,32	16	16	0	0	0	0
20260916-213602	census	2	35341	841741	5256	MAGMA_CRAB	Animal	cavern	24,14,-1,34,-1,0	38	38	0	0	0	0
20260916-213602	census	2	35341	841741	5257	IMP_FIRE	Animal	cavern	24,14,-1,34,-1,1	27	27	0	0	0	0
20260916-213602	census	2	35341	841741	5258	ELEMENTMAN_FIRE	Animal	cavern	24,14,-1,34,-1,2	20	20	0	0	0	0
20260916-213602	census	2	35341	841741	5259	ELEMENTMAN_MAGMA	Animal	cavern	24,14,-1,34,-1,3	27	27	0	0	0	0
20260916-213602	census	2	35341	841741	5261	DEMON_4	Animal	cavern	24,14,-1,40,-1,0	10000001	10000001	0	0	0	0
20260916-213602	census	2	35341	841741	5262	DEMON_9	Animal	cavern	24,14,-1,40,-1,1	10000001	10000001	0	0	0	0
20260916-213602	census	2	35341	841741	5263	DEMON_1	Animal	cavern	24,14,-1,40,-1,2	10000001	10000001	0	0	0	0
20260916-213602	census	2	35341	841741	5264	DEMON_11	Animal	cavern	24,14,-1,40,-1,3	10000001	10000001	0	0	0	0
20260916-213602	census	2	35341	841741	5265	DEMON_19	Animal	cavern	24,14,-1,40,-1,4	10000001	10000001	0	0	0	0
20260916-213602	census	2	35341	841741	5266	DEMON_14	Animal	cavern	24,14,-1,40,-1,5	10000001	10000001	0	0	0	0
20260916-213602	census	2	35341	841741	5267	DEMON_20	Animal	cavern	24,14,-1,40,-1,6	10000001	10000001	0	0	0	0
20260916-213602	census	2	35594	841994	3918	BIRD_RAVEN	Animal	surface	23,14,-1,-1,-1,53	393	393	0	0	0	0
20260916-213602	census	2	35594	841994	3919	BIRD_KAKAPO	Animal	surface	23,14,-1,-1,-1,55	15	18	1	0	0	0
20260916-213602	census	2	35594	841994	3920	BIRD_EMU	Animal	surface	23,14,-1,-1,-1,56	5	12	1	0	0	0
20260916-213602	census	2	35594	841994	3923	BIRD_KESTREL	Animal	surface	23,14,-1,-1,-1,60	25	26	1	0	0	0
20260916-213602	census	2	35594	841994	3924	BIRD_OWL_GREAT_HORNED	Animal	surface	23,14,-1,-1,-1,61	16	17	1	0	0	0
20260916-213602	census	2	35594	841994	3936	COUGAR	Animal	surface	23,14,-1,-1,-1,79	2	2	0	0	0	0
20260916-213602	census	2	35594	841994	3937	GROUNDHOG	Animal	surface	23,14,-1,-1,-1,80	15	23	1	0	0	0
20260916-213602	census	2	35594	841994	3938	BADGER	Animal	surface	23,14,-1,-1,-1,82	7	18	1	0	0	0
20260916-213602	census	2	35594	841994	3941	KANGAROO	Animal	surface	23,14,-1,-1,-1,88	20	23	1	0	0	0
20260916-213602	census	2	35594	841994	3942	PORCUPINE	Animal	surface	23,14,-1,-1,-1,90	26	27	1	0	0	0
20260916-213602	census	2	35594	841994	3943	SKUNK	Animal	surface	23,14,-1,-1,-1,92	17	17	0	0	0	0
20260916-213602	census	2	35594	841994	3944	WOMBAT	Animal	surface	23,14,-1,-1,-1,96	16	17	1	0	0	0
20260916-213602	census	2	35594	841994	3947	DINGO	Animal	surface	23,14,-1,-1,-1,100	9	15	1	0	0	0
20260916-213602	census	2	35594	841994	3948	WOLF	Animal	surface	23,14,-1,-1,-1,101	14	14	0	0	0	0
20260916-213602	census	2	35594	841994	3958	OLM_GIANT	Animal	cavern	23,14,-1,4,-1,8	14	14	0	0	0	0
20260916-213602	census	2	35594	841994	3959	CROCODILE_CAVE	Animal	cavern	23,14,-1,4,-1,9	10	10	0	0	0	0
20260916-213602	census	2	35594	841994	3960	POND_GRABBER	Animal	cavern	23,14,-1,4,-1,10	14	14	0	0	0	0
20260916-213602	census	2	35594	841994	3961	TOAD_GIANT_CAVE	Animal	cavern	23,14,-1,4,-1,11	15	16	1	0	0	0
20260916-213602	census	2	35594	841994	3967	MOLE_GIANT	Animal	cavern	23,14,-1,4,-1,17	23	23	0	0	0	0
20260916-213602	census	2	35594	841994	3968	MOLE_DOG_NAKED	Animal	cavern	23,14,-1,4,-1,18	26	26	0	0	0	0
20260916-213602	census	2	35594	841994	3969	RAT_GIANT	Animal	cavern	23,14,-1,4,-1,19	16	16	0	0	0	0
20260916-213602	census	2	35594	841994	3970	BAT_GIANT	Animal	cavern	23,14,-1,4,-1,20	17	17	0	0	0	0
20260916-213602	census	2	35594	841994	3971	BIRD_SWALLOW_CAVE_GIANT	Animal	cavern	23,14,-1,4,-1,21	14	14	0	0	0	0
20260916-213602	census	2	35594	841994	3972	DRALTHA	Animal	cavern	23,14,-1,4,-1,22	18	18	0	0	0	0
20260916-213602	census	2	35594	841994	3973	TROGLODYTE	Animal	cavern	23,14,-1,4,-1,23	27	27	0	0	0	0
20260916-213602	census	2	35594	841994	3976	TROLL	Animal	cavern	23,14,-1,4,-1,26	6	6	0	0	0	0
20260916-213602	census	2	35594	841994	3977	GORLAK	Animal	cavern	23,14,-1,4,-1,27	13	13	0	0	0	0
20260916-213602	census	2	35594	841994	3987	CRUNDLE	Animal	cavern	23,14,-1,13,-1,9	144	144	0	0	0	0
20260916-213602	census	2	35594	841994	3988	TOAD_GIANT_CAVE	Animal	cavern	23,14,-1,13,-1,10	11	11	0	0	0	0
20260916-213602	census	2	35594	841994	3989	PLUMP_HELMET_MAN	Animal	cavern	23,14,-1,13,-1,11	26	26	0	0	0	0
20260916-213602	census	2	35594	841994	3990	POND_GRABBER	Animal	cavern	23,14,-1,13,-1,12	15	15	0	0	0	0
20260916-213602	census	2	35594	841994	3991	OLM_GIANT	Animal	cavern	23,14,-1,13,-1,13	9	9	0	0	0	0
20260916-213602	census	2	35594	841994	3992	CROCODILE_CAVE	Animal	cavern	23,14,-1,13,-1,14	12	12	0	0	0	0
20260916-213602	census	2	35594	841994	3997	TROGLODYTE	Animal	cavern	23,14,-1,13,-1,19	14	14	0	0	0	0
20260916-213602	census	2	35594	841994	3998	VORACIOUS_CAVE_CRAWLER	Animal	cavern	23,14,-1,13,-1,20	16	16	0	0	0	0
20260916-213602	census	2	35594	841994	3999	JABBERER	Animal	cavern	23,14,-1,13,-1,21	20	20	0	0	0	0
20260916-213602	census	2	35594	841994	4000	CAVE_FLOATER	Animal	cavern	23,14,-1,13,-1,22	46	46	0	0	0	0
20260916-213602	census	2	35594	841994	4001	GREEN_DEVOURER	Animal	cavern	23,14,-1,13,-1,23	12	12	0	0	0	0
20260916-213602	census	2	35594	841994	4002	RAT_GIANT	Animal	cavern	23,14,-1,13,-1,24	18	18	0	0	0	0
20260916-213602	census	2	35594	841994	4003	ELK_BIRD	Animal	cavern	23,14,-1,13,-1,25	42	42	0	0	0	0
20260916-213602	census	2	35594	841994	4006	SPIDER_CAVE_GIANT	Animal	cavern	23,14,-1,13,-1,28	3	3	0	0	0	0
20260916-213602	census	2	35594	841994	4007	BLIND_CAVE_OGRE	Animal	cavern	23,14,-1,13,-1,29	4	4	0	0	0	0
20260916-213602	census	2	35594	841994	4008	REACHER	Animal	cavern	23,14,-1,13,-1,30	10	10	0	0	0	0
20260916-213602	census	2	35594	841994	4009	MANERA	Animal	cavern	23,14,-1,13,-1,31	27	27	0	0	0	0
20260916-213602	census	2	35594	841994	4010	TROLL	Animal	cavern	23,14,-1,13,-1,32	9	9	0	0	0	0
20260916-213602	census	2	35594	841994	4011	GORLAK	Animal	cavern	23,14,-1,13,-1,33	11	11	0	0	0	0
20260916-213602	census	2	35594	841994	4024	CRUNDLE	Animal	cavern	23,14,-1,25,-1,12	174	174	0	0	0	0
20260916-213602	census	2	35594	841994	4025	PLUMP_HELMET_MAN	Animal	cavern	23,14,-1,25,-1,13	19	19	0	0	0	0
20260916-213602	census	2	35594	841994	4026	FLESH_BALL	Animal	cavern	23,14,-1,25,-1,14	305	305	0	0	0	0
20260916-213602	census	2	35594	841994	4027	CAVE_BLOB	Animal	cavern	23,14,-1,25,-1,15	429	429	0	0	0	0
20260916-213602	census	2	35594	841994	4028	ELEMENTMAN_MUD	Animal	cavern	23,14,-1,25,-1,16	14	14	0	0	0	0
20260916-213602	census	2	35594	841994	4029	VORACIOUS_CAVE_CRAWLER	Animal	cavern	23,14,-1,25,-1,17	10	10	0	0	0	0
20260916-213602	census	2	35594	841994	4030	JABBERER	Animal	cavern	23,14,-1,25,-1,18	16	16	0	0	0	0
20260916-213602	census	2	35594	841994	4031	RUTHERER	Animal	cavern	23,14,-1,25,-1,19	16	16	0	0	0	0
20260916-213602	census	2	35594	841994	4032	MOLEMARIAN	Animal	cavern	23,14,-1,25,-1,20	15	15	0	0	0	0
20260916-213602	census	2	35594	841994	4033	ELK_BIRD	Animal	cavern	23,14,-1,25,-1,21	33	33	0	0	0	0
20260916-213602	census	2	35594	841994	4034	GREMLIN	Animal	cavern	23,14,-1,25,-1,22	1	1	0	0	0	0
20260916-213602	census	2	35594	841994	4036	SPIDER_CAVE_GIANT	Animal	cavern	23,14,-1,25,-1,24	2	2	0	0	0	0
20260916-213602	census	2	35594	841994	4037	CREEPING_EYE	Animal	cavern	23,14,-1,25,-1,25	292	292	0	0	0	0
20260916-213602	census	2	35594	841994	4038	BLIND_CAVE_OGRE	Animal	cavern	23,14,-1,25,-1,26	6	6	0	0	0	0
20260916-213602	census	2	35594	841994	4039	TROLL	Animal	cavern	23,14,-1,25,-1,27	7	7	0	0	0	0
20260916-213602	census	2	35594	841994	4040	REACHER	Animal	cavern	23,14,-1,25,-1,28	12	12	0	0	0	0
20260916-213602	census	2	35594	841994	4041	CAVE_DRAGON	Animal	cavern	23,14,-1,25,-1,29	4	4	0	0	0	0
20260916-213602	census	2	35594	841994	4042	BLOOD_MAN	Animal	cavern	23,14,-1,25,-1,30	19	19	0	0	0	0
20260916-213602	census	2	35594	841994	4044	GORLAK	Animal	cavern	23,14,-1,25,-1,32	16	16	0	0	0	0
20260916-213602	census	2	35594	841994	4045	MAGMA_CRAB	Animal	cavern	23,14,-1,34,-1,0	35	38	1	0	0	0
20260916-213602	census	2	35594	841994	4046	IMP_FIRE	Animal	cavern	23,14,-1,34,-1,1	27	27	0	0	0	0
20260916-213602	census	2	35594	841994	4047	ELEMENTMAN_FIRE	Animal	cavern	23,14,-1,34,-1,2	20	20	0	0	0	0
20260916-213602	census	2	35594	841994	4048	ELEMENTMAN_MAGMA	Animal	cavern	23,14,-1,34,-1,3	27	27	0	0	0	0
20260916-213602	census	2	35594	841994	4050	DEMON_4	Animal	cavern	23,14,-1,40,-1,0	10000001	10000001	0	0	0	0
20260916-213602	census	2	35594	841994	4051	DEMON_9	Animal	cavern	23,14,-1,40,-1,1	10000001	10000001	0	0	0	0
20260916-213602	census	2	35594	841994	4052	DEMON_1	Animal	cavern	23,14,-1,40,-1,2	10000001	10000001	0	0	0	0
20260916-213602	census	2	35594	841994	4053	DEMON_11	Animal	cavern	23,14,-1,40,-1,3	10000001	10000001	0	0	0	0
20260916-213602	census	2	35594	841994	4054	DEMON_19	Animal	cavern	23,14,-1,40,-1,4	10000001	10000001	1	0	0	0
20260916-213602	census	2	35594	841994	4055	DEMON_14	Animal	cavern	23,14,-1,40,-1,5	10000001	10000001	0	0	0	0
20260916-213602	census	2	35594	841994	4056	DEMON_20	Animal	cavern	23,14,-1,40,-1,6	10000001	10000001	0	0	0	0
20260916-213602	census	2	35594	841994	5129	BIRD_RAVEN	Animal	surface	24,14,-1,-1,-1,53	375	384	1	0	0	0
20260916-213602	census	2	35594	841994	5130	BIRD_KAKAPO	Animal	surface	24,14,-1,-1,-1,55	18	18	0	0	0	0
20260916-213602	census	2	35594	841994	5131	BIRD_EMU	Animal	surface	24,14,-1,-1,-1,56	12	12	0	0	0	0
20260916-213602	census	2	35594	841994	5134	BIRD_KESTREL	Animal	surface	24,14,-1,-1,-1,60	25	26	1	0	0	0
20260916-213602	census	2	35594	841994	5135	BIRD_OWL_GREAT_HORNED	Animal	surface	24,14,-1,-1,-1,61	16	17	1	0	0	0
20260916-213602	census	2	35594	841994	5147	COUGAR	Animal	surface	24,14,-1,-1,-1,79	2	2	0	0	0	0
20260916-213602	census	2	35594	841994	5148	GROUNDHOG	Animal	surface	24,14,-1,-1,-1,80	23	23	0	0	0	0
20260916-213602	census	2	35594	841994	5149	BADGER	Animal	surface	24,14,-1,-1,-1,82	18	18	0	0	0	0
20260916-213602	census	2	35594	841994	5152	KANGAROO	Animal	surface	24,14,-1,-1,-1,88	23	23	0	0	0	0
20260916-213602	census	2	35594	841994	5153	PORCUPINE	Animal	surface	24,14,-1,-1,-1,90	27	27	0	0	0	0
20260916-213602	census	2	35594	841994	5154	SKUNK	Animal	surface	24,14,-1,-1,-1,92	17	17	0	0	0	0
20260916-213602	census	2	35594	841994	5155	WOMBAT	Animal	surface	24,14,-1,-1,-1,96	16	16	0	0	0	0
20260916-213602	census	2	35594	841994	5158	DINGO	Animal	surface	24,14,-1,-1,-1,100	15	15	0	0	0	0
20260916-213602	census	2	35594	841994	5159	WOLF	Animal	surface	24,14,-1,-1,-1,101	14	14	0	0	0	0
20260916-213602	census	2	35594	841994	5169	OLM_GIANT	Animal	cavern	24,14,-1,4,-1,8	13	14	1	0	0	0
20260916-213602	census	2	35594	841994	5170	CROCODILE_CAVE	Animal	cavern	24,14,-1,4,-1,9	9	9	0	0	0	0
20260916-213602	census	2	35594	841994	5171	POND_GRABBER	Animal	cavern	24,14,-1,4,-1,10	14	14	0	0	0	0
20260916-213602	census	2	35594	841994	5172	TOAD_GIANT_CAVE	Animal	cavern	24,14,-1,4,-1,11	16	16	0	0	0	0
20260916-213602	census	2	35594	841994	5178	MOLE_GIANT	Animal	cavern	24,14,-1,4,-1,17	23	23	0	0	0	0
20260916-213602	census	2	35594	841994	5179	MOLE_DOG_NAKED	Animal	cavern	24,14,-1,4,-1,18	26	26	0	0	0	0
20260916-213602	census	2	35594	841994	5180	RAT_GIANT	Animal	cavern	24,14,-1,4,-1,19	16	16	0	0	0	0
20260916-213602	census	2	35594	841994	5181	BAT_GIANT	Animal	cavern	24,14,-1,4,-1,20	17	17	0	0	0	0
20260916-213602	census	2	35594	841994	5182	BIRD_SWALLOW_CAVE_GIANT	Animal	cavern	24,14,-1,4,-1,21	14	14	0	0	0	0
20260916-213602	census	2	35594	841994	5183	DRALTHA	Animal	cavern	24,14,-1,4,-1,22	18	18	0	0	0	0
20260916-213602	census	2	35594	841994	5184	TROGLODYTE	Animal	cavern	24,14,-1,4,-1,23	27	27	0	0	0	0
20260916-213602	census	2	35594	841994	5187	TROLL	Animal	cavern	24,14,-1,4,-1,26	6	6	0	0	0	0
20260916-213602	census	2	35594	841994	5188	GORLAK	Animal	cavern	24,14,-1,4,-1,27	13	13	0	0	0	0
20260916-213602	census	2	35594	841994	5198	CRUNDLE	Animal	cavern	24,14,-1,13,-1,9	142	142	0	0	0	0
20260916-213602	census	2	35594	841994	5199	TOAD_GIANT_CAVE	Animal	cavern	24,14,-1,13,-1,10	11	11	0	0	0	0
20260916-213602	census	2	35594	841994	5200	PLUMP_HELMET_MAN	Animal	cavern	24,14,-1,13,-1,11	25	25	0	0	0	0
20260916-213602	census	2	35594	841994	5201	POND_GRABBER	Animal	cavern	24,14,-1,13,-1,12	11	14	1	0	0	0
20260916-213602	census	2	35594	841994	5202	OLM_GIANT	Animal	cavern	24,14,-1,13,-1,13	9	9	0	0	0	0
20260916-213602	census	2	35594	841994	5203	CROCODILE_CAVE	Animal	cavern	24,14,-1,13,-1,14	12	12	0	0	0	0
20260916-213602	census	2	35594	841994	5208	TROGLODYTE	Animal	cavern	24,14,-1,13,-1,19	13	13	0	0	0	0
20260916-213602	census	2	35594	841994	5209	VORACIOUS_CAVE_CRAWLER	Animal	cavern	24,14,-1,13,-1,20	15	15	0	0	0	0
20260916-213602	census	2	35594	841994	5210	JABBERER	Animal	cavern	24,14,-1,13,-1,21	20	20	0	0	0	0
20260916-213602	census	2	35594	841994	5211	CAVE_FLOATER	Animal	cavern	24,14,-1,13,-1,22	45	45	0	0	0	0
20260916-213602	census	2	35594	841994	5212	GREEN_DEVOURER	Animal	cavern	24,14,-1,13,-1,23	12	12	0	0	0	0
20260916-213602	census	2	35594	841994	5213	RAT_GIANT	Animal	cavern	24,14,-1,13,-1,24	18	18	0	0	0	0
20260916-213602	census	2	35594	841994	5214	ELK_BIRD	Animal	cavern	24,14,-1,13,-1,25	41	41	0	0	0	0
20260916-213602	census	2	35594	841994	5217	SPIDER_CAVE_GIANT	Animal	cavern	24,14,-1,13,-1,28	3	3	0	0	0	0
20260916-213602	census	2	35594	841994	5218	BLIND_CAVE_OGRE	Animal	cavern	24,14,-1,13,-1,29	4	4	0	0	0	0
20260916-213602	census	2	35594	841994	5219	REACHER	Animal	cavern	24,14,-1,13,-1,30	10	10	0	0	0	0
20260916-213602	census	2	35594	841994	5220	MANERA	Animal	cavern	24,14,-1,13,-1,31	26	26	0	0	0	0
20260916-213602	census	2	35594	841994	5221	TROLL	Animal	cavern	24,14,-1,13,-1,32	9	9	0	0	0	0
20260916-213602	census	2	35594	841994	5222	GORLAK	Animal	cavern	24,14,-1,13,-1,33	11	11	0	0	0	0
20260916-213602	census	2	35594	841994	5235	CRUNDLE	Animal	cavern	24,14,-1,25,-1,12	171	171	0	0	0	0
20260916-213602	census	2	35594	841994	5236	PLUMP_HELMET_MAN	Animal	cavern	24,14,-1,25,-1,13	19	19	0	0	0	0
20260916-213602	census	2	35594	841994	5237	FLESH_BALL	Animal	cavern	24,14,-1,25,-1,14	299	299	0	0	0	0
20260916-213602	census	2	35594	841994	5238	CAVE_BLOB	Animal	cavern	24,14,-1,25,-1,15	422	422	0	0	0	0
20260916-213602	census	2	35594	841994	5239	ELEMENTMAN_MUD	Animal	cavern	24,14,-1,25,-1,16	13	13	0	0	0	0
20260916-213602	census	2	35594	841994	5240	VORACIOUS_CAVE_CRAWLER	Animal	cavern	24,14,-1,25,-1,17	10	10	0	0	0	0
20260916-213602	census	2	35594	841994	5241	JABBERER	Animal	cavern	24,14,-1,25,-1,18	15	15	0	0	0	0
20260916-213602	census	2	35594	841994	5242	RUTHERER	Animal	cavern	24,14,-1,25,-1,19	16	16	0	0	0	0
20260916-213602	census	2	35594	841994	5243	MOLEMARIAN	Animal	cavern	24,14,-1,25,-1,20	14	14	0	0	0	0
20260916-213602	census	2	35594	841994	5244	ELK_BIRD	Animal	cavern	24,14,-1,25,-1,21	33	33	0	0	0	0
20260916-213602	census	2	35594	841994	5245	GREMLIN	Animal	cavern	24,14,-1,25,-1,22	1	1	0	0	0	0
20260916-213602	census	2	35594	841994	5247	SPIDER_CAVE_GIANT	Animal	cavern	24,14,-1,25,-1,24	2	2	0	0	0	0
20260916-213602	census	2	35594	841994	5248	CREEPING_EYE	Animal	cavern	24,14,-1,25,-1,25	269	287	1	0	0	0
20260916-213602	census	2	35594	841994	5249	BLIND_CAVE_OGRE	Animal	cavern	24,14,-1,25,-1,26	4	6	1	0	0	0
20260916-213602	census	2	35594	841994	5250	TROLL	Animal	cavern	24,14,-1,25,-1,27	7	7	0	0	0	0
20260916-213602	census	2	35594	841994	5251	REACHER	Animal	cavern	24,14,-1,25,-1,28	12	12	0	0	0	0
20260916-213602	census	2	35594	841994	5252	CAVE_DRAGON	Animal	cavern	24,14,-1,25,-1,29	4	4	0	0	0	0
20260916-213602	census	2	35594	841994	5253	BLOOD_MAN	Animal	cavern	24,14,-1,25,-1,30	19	19	0	0	0	0
20260916-213602	census	2	35594	841994	5255	GORLAK	Animal	cavern	24,14,-1,25,-1,32	16	16	0	0	0	0
20260916-213602	census	2	35594	841994	5256	MAGMA_CRAB	Animal	cavern	24,14,-1,34,-1,0	38	38	0	0	0	0
20260916-213602	census	2	35594	841994	5257	IMP_FIRE	Animal	cavern	24,14,-1,34,-1,1	27	27	0	0	0	0
20260916-213602	census	2	35594	841994	5258	ELEMENTMAN_FIRE	Animal	cavern	24,14,-1,34,-1,2	20	20	0	0	0	0
20260916-213602	census	2	35594	841994	5259	ELEMENTMAN_MAGMA	Animal	cavern	24,14,-1,34,-1,3	27	27	0	0	0	0
20260916-213602	census	2	35594	841994	5261	DEMON_4	Animal	cavern	24,14,-1,40,-1,0	10000001	10000001	0	0	0	0
20260916-213602	census	2	35594	841994	5262	DEMON_9	Animal	cavern	24,14,-1,40,-1,1	10000001	10000001	0	0	0	0
20260916-213602	census	2	35594	841994	5263	DEMON_1	Animal	cavern	24,14,-1,40,-1,2	10000001	10000001	0	0	0	0
20260916-213602	census	2	35594	841994	5264	DEMON_11	Animal	cavern	24,14,-1,40,-1,3	10000001	10000001	0	0	0	0
20260916-213602	census	2	35594	841994	5265	DEMON_19	Animal	cavern	24,14,-1,40,-1,4	10000001	10000001	0	0	0	0
20260916-213602	census	2	35594	841994	5266	DEMON_14	Animal	cavern	24,14,-1,40,-1,5	10000001	10000001	0	0	0	0
20260916-213602	census	2	35594	841994	5267	DEMON_20	Animal	cavern	24,14,-1,40,-1,6	10000001	10000001	0	0	0	0
20260916-213602	census	2	35844	842244	3918	BIRD_RAVEN	Animal	surface	23,14,-1,-1,-1,53	393	393	0	0	0	0
20260916-213602	census	2	35844	842244	3919	BIRD_KAKAPO	Animal	surface	23,14,-1,-1,-1,55	15	18	1	0	0	0
20260916-213602	census	2	35844	842244	3920	BIRD_EMU	Animal	surface	23,14,-1,-1,-1,56	5	12	1	0	0	0
20260916-213602	census	2	35844	842244	3923	BIRD_KESTREL	Animal	surface	23,14,-1,-1,-1,60	25	26	1	0	0	0
20260916-213602	census	2	35844	842244	3924	BIRD_OWL_GREAT_HORNED	Animal	surface	23,14,-1,-1,-1,61	16	17	1	0	0	0
20260916-213602	census	2	35844	842244	3936	COUGAR	Animal	surface	23,14,-1,-1,-1,79	2	2	0	0	0	0
20260916-213602	census	2	35844	842244	3937	GROUNDHOG	Animal	surface	23,14,-1,-1,-1,80	15	23	1	0	0	0
20260916-213602	census	2	35844	842244	3938	BADGER	Animal	surface	23,14,-1,-1,-1,82	7	18	1	0	0	0
20260916-213602	census	2	35844	842244	3941	KANGAROO	Animal	surface	23,14,-1,-1,-1,88	20	23	1	0	0	0
20260916-213602	census	2	35844	842244	3942	PORCUPINE	Animal	surface	23,14,-1,-1,-1,90	26	27	1	0	0	0
