run	arm	rep	tick	abs_tick	idx	species	type	layer	ref6	quantity	quantity_max	discovered	extinct	already_removed	need_offload
20260916-221020	reveal_at_20k	2	52125	858525	4794	REACHER	Animal	cavern	29,20,-1,13,-1,30	10	10	0	0	0	0
20260916-221020	reveal_at_20k	2	52125	858525	4795	MANERA	Animal	cavern	29,20,-1,13,-1,31	27	27	0	0	0	0
20260916-221020	reveal_at_20k	2	52125	858525	4796	TROLL	Animal	cavern	29,20,-1,13,-1,32	9	9	0	0	0	0
20260916-221020	reveal_at_20k	2	52125	858525	4797	GORLAK	Animal	cavern	29,20,-1,13,-1,33	11	11	0	0	0	0
20260916-221020	reveal_at_20k	2	52125	858525	4810	CRUNDLE	Animal	cavern	29,20,-1,25,-1,12	158	174	1	0	0	0
20260916-221020	reveal_at_20k	2	52125	858525	4811	PLUMP_HELMET_MAN	Animal	cavern	29,20,-1,25,-1,13	19	19	0	0	0	0
20260916-221020	reveal_at_20k	2	52125	858525	4812	FLESH_BALL	Animal	cavern	29,20,-1,25,-1,14	305	305	0	0	0	0
20260916-221020	reveal_at_20k	2	52125	858525	4813	CAVE_BLOB	Animal	cavern	29,20,-1,25,-1,15	429	429	0	0	0	0
20260916-221020	reveal_at_20k	2	52125	858525	4814	ELEMENTMAN_MUD	Animal	cavern	29,20,-1,25,-1,16	14	14	0	0	0	0
20260916-221020	reveal_at_20k	2	52125	858525	4815	VORACIOUS_CAVE_CRAWLER	Animal	cavern	29,20,-1,25,-1,17	10	10	0	0	0	0
20260916-221020	reveal_at_20k	2	52125	858525	4816	JABBERER	Animal	cavern	29,20,-1,25,-1,18	16	16	0	0	0	0
20260916-221020	reveal_at_20k	2	52125	858525	4817	RUTHERER	Animal	cavern	29,20,-1,25,-1,19	16	16	0	0	0	0
20260916-221020	reveal_at_20k	2	52125	858525	4818	MOLEMARIAN	Animal	cavern	29,20,-1,25,-1,20	15	15	0	0	0	0
20260916-221020	reveal_at_20k	2	52125	858525	4819	ELK_BIRD	Animal	cavern	29,20,-1,25,-1,21	33	33	1	0	0	0
20260916-221020	reveal_at_20k	2	52125	858525	4820	GREMLIN	Animal	cavern	29,20,-1,25,-1,22	1	1	0	0	0	0
20260916-221020	reveal_at_20k	2	52125	858525	4822	SPIDER_CAVE_GIANT	Animal	cavern	29,20,-1,25,-1,24	2	2	0	0	0	0
20260916-221020	reveal_at_20k	2	52125	858525	4823	CREEPING_EYE	Animal	cavern	29,20,-1,25,-1,25	292	292	0	0	0	0
20260916-221020	reveal_at_20k	2	52125	858525	4824	BLIND_CAVE_OGRE	Animal	cavern	29,20,-1,25,-1,26	6	6	0	0	0	0
20260916-221020	reveal_at_20k	2	52125	858525	4825	TROLL	Animal	cavern	29,20,-1,25,-1,27	7	7	0	0	0	0
20260916-221020	reveal_at_20k	2	52125	858525	4826	REACHER	Animal	cavern	29,20,-1,25,-1,28	12	12	0	0	0	0
20260916-221020	reveal_at_20k	2	52125	858525	4827	CAVE_DRAGON	Animal	cavern	29,20,-1,25,-1,29	4	4	0	0	0	0
20260916-221020	reveal_at_20k	2	52125	858525	4828	BLOOD_MAN	Animal	cavern	29,20,-1,25,-1,30	19	19	0	0	0	0
20260916-221020	reveal_at_20k	2	52125	858525	4830	GORLAK	Animal	cavern	29,20,-1,25,-1,32	16	16	0	0	0	0
20260916-221020	reveal_at_20k	2	52125	858525	4831	MAGMA_CRAB	Animal	cavern	29,20,-1,34,-1,0	36	38	1	0	0	0
20260916-221020	reveal_at_20k	2	52125	858525	4832	IMP_FIRE	Animal	cavern	29,20,-1,34,-1,1	27	27	0	0	0	0
20260916-221020	reveal_at_20k	2	52125	858525	4833	ELEMENTMAN_FIRE	Animal	cavern	29,20,-1,34,-1,2	20	20	0	0	0	0
20260916-221020	reveal_at_20k	2	52125	858525	4834	ELEMENTMAN_MAGMA	Animal	cavern	29,20,-1,34,-1,3	27	27	0	0	0	0
20260916-221020	reveal_at_20k	2	52125	858525	4836	DEMON_3	Animal	cavern	29,20,-1,43,-1,0	10000001	10000001	0	0	0	0
20260916-221020	reveal_at_20k	2	52125	858525	4837	DEMON_18	Animal	cavern	29,20,-1,43,-1,1	10000001	10000001	0	0	0	0
20260916-221020	reveal_at_20k	2	52125	858525	4838	DEMON_9	Animal	cavern	29,20,-1,43,-1,2	10000001	10000001	1	0	0	0
20260916-221020	reveal_at_20k	2	52125	858525	4839	DEMON_16	Animal	cavern	29,20,-1,43,-1,3	10000001	10000001	0	0	0	0
20260916-221020	reveal_at_20k	2	52125	858525	4840	DEMON_13	Animal	cavern	29,20,-1,43,-1,4	10000001	10000001	0	0	0	0
20260916-221020	reveal_at_20k	2	52125	858525	4841	DEMON_10	Animal	cavern	29,20,-1,43,-1,5	10000001	10000001	0	0	0	0
20260916-221020	reveal_at_20k	2	52125	858525	4842	DEMON_4	Animal	cavern	29,20,-1,43,-1,6	10000001	10000001	0	0	0	0
20260916-221020	reveal_at_20k	2	52460	858860	4703	BIRD_RAVEN	Animal	surface	29,20,-1,-1,-1,53	339	339	0	0	0	0
20260916-221020	reveal_at_20k	2	52460	858860	4704	BIRD_KAKAPO	Animal	surface	29,20,-1,-1,-1,55	16	16	0	0	0	0
20260916-221020	reveal_at_20k	2	52460	858860	4705	BIRD_EMU	Animal	surface	29,20,-1,-1,-1,56	11	11	0	0	0	0
20260916-221020	reveal_at_20k	2	52460	858860	4708	BIRD_KESTREL	Animal	surface	29,20,-1,-1,-1,60	23	23	0	0	0	0
20260916-221020	reveal_at_20k	2	52460	858860	4709	BIRD_OWL_GREAT_HORNED	Animal	surface	29,20,-1,-1,-1,61	15	15	0	0	0	0
20260916-221020	reveal_at_20k	2	52460	858860	4721	COUGAR	Animal	surface	29,20,-1,-1,-1,79	2	2	0	0	0	0
20260916-221020	reveal_at_20k	2	52460	858860	4722	GROUNDHOG	Animal	surface	29,20,-1,-1,-1,80	21	20	1	0	0	0
20260916-221020	reveal_at_20k	2	52460	858860	4723	BADGER	Animal	surface	29,20,-1,-1,-1,82	16	16	0	0	0	0
20260916-221020	reveal_at_20k	2	52460	858860	4726	KANGAROO	Animal	surface	29,20,-1,-1,-1,88	20	20	0	0	0	0
20260916-221020	reveal_at_20k	2	52460	858860	4727	PORCUPINE	Animal	surface	29,20,-1,-1,-1,90	24	24	0	0	0	0
20260916-221020	reveal_at_20k	2	52460	858860	4728	SKUNK	Animal	surface	29,20,-1,-1,-1,92	15	15	0	0	0	0
20260916-221020	reveal_at_20k	2	52460	858860	4729	WOMBAT	Animal	surface	29,20,-1,-1,-1,96	14	14	0	0	0	0
20260916-221020	reveal_at_20k	2	52460	858860	4732	DINGO	Animal	surface	29,20,-1,-1,-1,100	13	13	0	0	0	0
20260916-221020	reveal_at_20k	2	52460	858860	4733	WOLF	Animal	surface	29,20,-1,-1,-1,101	12	12	0	0	0	0
20260916-221020	reveal_at_20k	2	52460	858860	4744	OLM_GIANT	Animal	cavern	29,20,-1,8,-1,9	14	16	1	0	0	0
20260916-221020	reveal_at_20k	2	52460	858860	4745	CROCODILE_CAVE	Animal	cavern	29,20,-1,8,-1,10	9	9	0	0	0	0
20260916-221020	reveal_at_20k	2	52460	858860	4746	POND_GRABBER	Animal	cavern	29,20,-1,8,-1,11	14	14	0	0	0	0
20260916-221020	reveal_at_20k	2	52460	858860	4747	TOAD_GIANT_CAVE	Animal	cavern	29,20,-1,8,-1,12	12	12	0	0	0	0
20260916-221020	reveal_at_20k	2	52460	858860	4753	BIRD_SWALLOW_CAVE_GIANT	Animal	cavern	29,20,-1,8,-1,18	22	22	0	0	0	0
20260916-221020	reveal_at_20k	2	52460	858860	4754	TROGLODYTE	Animal	cavern	29,20,-1,8,-1,19	14	14	0	0	0	0
20260916-221020	reveal_at_20k	2	52460	858860	4755	RAT_GIANT	Animal	cavern	29,20,-1,8,-1,20	16	16	0	0	0	0
20260916-221020	reveal_at_20k	2	52460	858860	4756	ELK_BIRD	Animal	cavern	29,20,-1,8,-1,21	43	43	0	0	0	0
20260916-221020	reveal_at_20k	2	52460	858860	4757	RAT_LARGE	Animal	cavern	29,20,-1,8,-1,22	16	16	0	0	0	0
20260916-221020	reveal_at_20k	2	52460	858860	4758	MOLE_DOG_NAKED	Animal	cavern	29,20,-1,8,-1,23	20	20	0	0	0	0
20260916-221020	reveal_at_20k	2	52460	858860	4759	GIANT_EARTHWORM	Animal	cavern	29,20,-1,8,-1,24	26	26	0	0	0	0
20260916-221020	reveal_at_20k	2	52460	858860	4762	TROLL	Animal	cavern	29,20,-1,8,-1,27	6	5	1	0	0	0
20260916-221020	reveal_at_20k	2	52460	858860	4763	GORLAK	Animal	cavern	29,20,-1,8,-1,28	14	14	0	0	0	0
20260916-221020	reveal_at_20k	2	52460	858860	4773	CRUNDLE	Animal	cavern	29,20,-1,13,-1,9	147	147	0	0	0	0
20260916-221020	reveal_at_20k	2	52460	858860	4774	TOAD_GIANT_CAVE	Animal	cavern	29,20,-1,13,-1,10	11	11	0	0	0	0
20260916-221020	reveal_at_20k	2	52460	858860	4775	PLUMP_HELMET_MAN	Animal	cavern	29,20,-1,13,-1,11	26	26	0	0	0	0
20260916-221020	reveal_at_20k	2	52460	858860	4776	POND_GRABBER	Animal	cavern	29,20,-1,13,-1,12	15	15	0	0	0	0
20260916-221020	reveal_at_20k	2	52460	858860	4777	OLM_GIANT	Animal	cavern	29,20,-1,13,-1,13	9	9	0	0	0	0
20260916-221020	reveal_at_20k	2	52460	858860	4778	CROCODILE_CAVE	Animal	cavern	29,20,-1,13,-1,14	12	12	0	0	0	0
20260916-221020	reveal_at_20k	2	52460	858860	4783	TROGLODYTE	Animal	cavern	29,20,-1,13,-1,19	14	14	0	0	0	0
20260916-221020	reveal_at_20k	2	52460	858860	4784	VORACIOUS_CAVE_CRAWLER	Animal	cavern	29,20,-1,13,-1,20	16	16	0	0	0	0
20260916-221020	reveal_at_20k	2	52460	858860	4785	JABBERER	Animal	cavern	29,20,-1,13,-1,21	21	21	0	0	0	0
20260916-221020	reveal_at_20k	2	52460	858860	4786	CAVE_FLOATER	Animal	cavern	29,20,-1,13,-1,22	46	46	0	0	0	0
20260916-221020	reveal_at_20k	2	52460	858860	4787	GREEN_DEVOURER	Animal	cavern	29,20,-1,13,-1,23	12	12	0	0	0	0
20260916-221020	reveal_at_20k	2	52460	858860	4788	RAT_GIANT	Animal	cavern	29,20,-1,13,-1,24	19	19	0	0	0	0
20260916-221020	reveal_at_20k	2	52460	858860	4789	ELK_BIRD	Animal	cavern	29,20,-1,13,-1,25	43	43	0	0	0	0
20260916-221020	reveal_at_20k	2	52460	858860	4792	SPIDER_CAVE_GIANT	Animal	cavern	29,20,-1,13,-1,28	3	3	0	0	0	0
20260916-221020	reveal_at_20k	2	52460	858860	4793	BLIND_CAVE_OGRE	Animal	cavern	29,20,-1,13,-1,29	2	4	1	0	0	0
20260916-221020	reveal_at_20k	2	52460	858860	4794	REACHER	Animal	cavern	29,20,-1,13,-1,30	10	10	0	0	0	0
20260916-221020	reveal_at_20k	2	52460	858860	4795	MANERA	Animal	cavern	29,20,-1,13,-1,31	27	27	0	0	0	0
20260916-221020	reveal_at_20k	2	52460	858860	4796	TROLL	Animal	cavern	29,20,-1,13,-1,32	9	9	0	0	0	0
20260916-221020	reveal_at_20k	2	52460	858860	4797	GORLAK	Animal	cavern	29,20,-1,13,-1,33	11	11	0	0	0	0
20260916-221020	reveal_at_20k	2	52460	858860	4810	CRUNDLE	Animal	cavern	29,20,-1,25,-1,12	158	174	1	0	0	0
20260916-221020	reveal_at_20k	2	52460	858860	4811	PLUMP_HELMET_MAN	Animal	cavern	29,20,-1,25,-1,13	19	19	0	0	0	0
20260916-221020	reveal_at_20k	2	52460	858860	4812	FLESH_BALL	Animal	cavern	29,20,-1,25,-1,14	305	305	0	0	0	0
20260916-221020	reveal_at_20k	2	52460	858860	4813	CAVE_BLOB	Animal	cavern	29,20,-1,25,-1,15	429	429	0	0	0	0
20260916-221020	reveal_at_20k	2	52460	858860	4814	ELEMENTMAN_MUD	Animal	cavern	29,20,-1,25,-1,16	14	14	0	0	0	0
20260916-221020	reveal_at_20k	2	52460	858860	4815	VORACIOUS_CAVE_CRAWLER	Animal	cavern	29,20,-1,25,-1,17	10	10	0	0	0	0
20260916-221020	reveal_at_20k	2	52460	858860	4816	JABBERER	Animal	cavern	29,20,-1,25,-1,18	16	16	0	0	0	0
20260916-221020	reveal_at_20k	2	52460	858860	4817	RUTHERER	Animal	cavern	29,20,-1,25,-1,19	16	16	0	0	0	0
20260916-221020	reveal_at_20k	2	52460	858860	4818	MOLEMARIAN	Animal	cavern	29,20,-1,25,-1,20	15	15	0	0	0	0
20260916-221020	reveal_at_20k	2	52460	858860	4819	ELK_BIRD	Animal	cavern	29,20,-1,25,-1,21	33	33	1	0	0	0
20260916-221020	reveal_at_20k	2	52460	858860	4820	GREMLIN	Animal	cavern	29,20,-1,25,-1,22	1	1	0	0	0	0
20260916-221020	reveal_at_20k	2	52460	858860	4822	SPIDER_CAVE_GIANT	Animal	cavern	29,20,-1,25,-1,24	2	2	0	0	0	0
20260916-221020	reveal_at_20k	2	52460	858860	4823	CREEPING_EYE	Animal	cavern	29,20,-1,25,-1,25	292	292	0	0	0	0
20260916-221020	reveal_at_20k	2	52460	858860	4824	BLIND_CAVE_OGRE	Animal	cavern	29,20,-1,25,-1,26	6	6	0	0	0	0
20260916-221020	reveal_at_20k	2	52460	858860	4825	TROLL	Animal	cavern	29,20,-1,25,-1,27	7	7	0	0	0	0
20260916-221020	reveal_at_20k	2	52460	858860	4826	REACHER	Animal	cavern	29,20,-1,25,-1,28	12	12	0	0	0	0
20260916-221020	reveal_at_20k	2	52460	858860	4827	CAVE_DRAGON	Animal	cavern	29,20,-1,25,-1,29	4	4	0	0	0	0
20260916-221020	reveal_at_20k	2	52460	858860	4828	BLOOD_MAN	Animal	cavern	29,20,-1,25,-1,30	19	19	0	0	0	0
20260916-221020	reveal_at_20k	2	52460	858860	4830	GORLAK	Animal	cavern	29,20,-1,25,-1,32	16	16	0	0	0	0
20260916-221020	reveal_at_20k	2	52460	858860	4831	MAGMA_CRAB	Animal	cavern	29,20,-1,34,-1,0	36	38	1	0	0	0
20260916-221020	reveal_at_20k	2	52460	858860	4832	IMP_FIRE	Animal	cavern	29,20,-1,34,-1,1	27	27	0	0	0	0
20260916-221020	reveal_at_20k	2	52460	858860	4833	ELEMENTMAN_FIRE	Animal	cavern	29,20,-1,34,-1,2	20	20	0	0	0	0
20260916-221020	reveal_at_20k	2	52460	858860	4834	ELEMENTMAN_MAGMA	Animal	cavern	29,20,-1,34,-1,3	27	27	0	0	0	0
20260916-221020	reveal_at_20k	2	52460	858860	4836	DEMON_3	Animal	cavern	29,20,-1,43,-1,0	10000001	10000001	0	0	0	0
20260916-221020	reveal_at_20k	2	52460	858860	4837	DEMON_18	Animal	cavern	29,20,-1,43,-1,1	10000001	10000001	0	0	0	0
20260916-221020	reveal_at_20k	2	52460	858860	4838	DEMON_9	Animal	cavern	29,20,-1,43,-1,2	10000001	10000001	1	0	0	0
20260916-221020	reveal_at_20k	2	52460	858860	4839	DEMON_16	Animal	cavern	29,20,-1,43,-1,3	10000001	10000001	0	0	0	0
20260916-221020	reveal_at_20k	2	52460	858860	4840	DEMON_13	Animal	cavern	29,20,-1,43,-1,4	10000001	10000001	0	0	0	0
20260916-221020	reveal_at_20k	2	52460	858860	4841	DEMON_10	Animal	cavern	29,20,-1,43,-1,5	10000001	10000001	0	0	0	0
20260916-221020	reveal_at_20k	2	52460	858860	4842	DEMON_4	Animal	cavern	29,20,-1,43,-1,6	10000001	10000001	0	0	0	0
20260916-221020	reveal_at_20k	2	52903	859303	4703	BIRD_RAVEN	Animal	surface	29,20,-1,-1,-1,53	339	339	0	0	0	0
20260916-221020	reveal_at_20k	2	52903	859303	4704	BIRD_KAKAPO	Animal	surface	29,20,-1,-1,-1,55	16	16	0	0	0	0
20260916-221020	reveal_at_20k	2	52903	859303	4705	BIRD_EMU	Animal	surface	29,20,-1,-1,-1,56	11	11	0	0	0	0
20260916-221020	reveal_at_20k	2	52903	859303	4708	BIRD_KESTREL	Animal	surface	29,20,-1,-1,-1,60	23	23	0	0	0	0
20260916-221020	reveal_at_20k	2	52903	859303	4709	BIRD_OWL_GREAT_HORNED	Animal	surface	29,20,-1,-1,-1,61	15	15	0	0	0	0
20260916-221020	reveal_at_20k	2	52903	859303	4721	COUGAR	Animal	surface	29,20,-1,-1,-1,79	2	2	0	0	0	0
20260916-221020	reveal_at_20k	2	52903	859303	4722	GROUNDHOG	Animal	surface	29,20,-1,-1,-1,80	21	20	1	0	0	0
20260916-221020	reveal_at_20k	2	52903	859303	4723	BADGER	Animal	surface	29,20,-1,-1,-1,82	16	16	0	0	0	0
20260916-221020	reveal_at_20k	2	52903	859303	4726	KANGAROO	Animal	surface	29,20,-1,-1,-1,88	20	20	0	0	0	0
20260916-221020	reveal_at_20k	2	52903	859303	4727	PORCUPINE	Animal	surface	29,20,-1,-1,-1,90	24	24	0	0	0	0
20260916-221020	reveal_at_20k	2	52903	859303	4728	SKUNK	Animal	surface	29,20,-1,-1,-1,92	15	15	0	0	0	0
20260916-221020	reveal_at_20k	2	52903	859303	4729	WOMBAT	Animal	surface	29,20,-1,-1,-1,96	14	14	0	0	0	0
20260916-221020	reveal_at_20k	2	52903	859303	4732	DINGO	Animal	surface	29,20,-1,-1,-1,100	13	13	0	0	0	0
20260916-221020	reveal_at_20k	2	52903	859303	4733	WOLF	Animal	surface	29,20,-1,-1,-1,101	12	12	0	0	0	0
20260916-221020	reveal_at_20k	2	52903	859303	4744	OLM_GIANT	Animal	cavern	29,20,-1,8,-1,9	14	16	1	0	0	0
20260916-221020	reveal_at_20k	2	52903	859303	4745	CROCODILE_CAVE	Animal	cavern	29,20,-1,8,-1,10	9	9	0	0	0	0
20260916-221020	reveal_at_20k	2	52903	859303	4746	POND_GRABBER	Animal	cavern	29,20,-1,8,-1,11	14	14	0	0	0	0
20260916-221020	reveal_at_20k	2	52903	859303	4747	TOAD_GIANT_CAVE	Animal	cavern	29,20,-1,8,-1,12	12	12	0	0	0	0
20260916-221020	reveal_at_20k	2	52903	859303	4753	BIRD_SWALLOW_CAVE_GIANT	Animal	cavern	29,20,-1,8,-1,18	22	22	0	0	0	0
20260916-221020	reveal_at_20k	2	52903	859303	4754	TROGLODYTE	Animal	cavern	29,20,-1,8,-1,19	14	14	0	0	0	0
20260916-221020	reveal_at_20k	2	52903	859303	4755	RAT_GIANT	Animal	cavern	29,20,-1,8,-1,20	16	16	0	0	0	0
20260916-221020	reveal_at_20k	2	52903	859303	4756	ELK_BIRD	Animal	cavern	29,20,-1,8,-1,21	43	43	0	0	0	0
20260916-221020	reveal_at_20k	2	52903	859303	4757	RAT_LARGE	Animal	cavern	29,20,-1,8,-1,22	16	16	0	0	0	0
20260916-221020	reveal_at_20k	2	52903	859303	4758	MOLE_DOG_NAKED	Animal	cavern	29,20,-1,8,-1,23	20	20	0	0	0	0
20260916-221020	reveal_at_20k	2	52903	859303	4759	GIANT_EARTHWORM	Animal	cavern	29,20,-1,8,-1,24	26	26	0	0	0	0
20260916-221020	reveal_at_20k	2	52903	859303	4762	TROLL	Animal	cavern	29,20,-1,8,-1,27	6	5	1	0	0	0
20260916-221020	reveal_at_20k	2	52903	859303	4763	GORLAK	Animal	cavern	29,20,-1,8,-1,28	14	14	0	0	0	0
20260916-221020	reveal_at_20k	2	52903	859303	4773	CRUNDLE	Animal	cavern	29,20,-1,13,-1,9	147	147	0	0	0	0
20260916-221020	reveal_at_20k	2	52903	859303	4774	TOAD_GIANT_CAVE	Animal	cavern	29,20,-1,13,-1,10	11	11	0	0	0	0
20260916-221020	reveal_at_20k	2	52903	859303	4775	PLUMP_HELMET_MAN	Animal	cavern	29,20,-1,13,-1,11	26	26	0	0	0	0
20260916-221020	reveal_at_20k	2	52903	859303	4776	POND_GRABBER	Animal	cavern	29,20,-1,13,-1,12	15	15	0	0	0	0
20260916-221020	reveal_at_20k	2	52903	859303	4777	OLM_GIANT	Animal	cavern	29,20,-1,13,-1,13	9	9	0	0	0	0
20260916-221020	reveal_at_20k	2	52903	859303	4778	CROCODILE_CAVE	Animal	cavern	29,20,-1,13,-1,14	12	12	0	0	0	0
20260916-221020	reveal_at_20k	2	52903	859303	4783	TROGLODYTE	Animal	cavern	29,20,-1,13,-1,19	14	14	0	0	0	0
20260916-221020	reveal_at_20k	2	52903	859303	4784	VORACIOUS_CAVE_CRAWLER	Animal	cavern	29,20,-1,13,-1,20	16	16	0	0	0	0
20260916-221020	reveal_at_20k	2	52903	859303	4785	JABBERER	Animal	cavern	29,20,-1,13,-1,21	21	21	0	0	0	0
20260916-221020	reveal_at_20k	2	52903	859303	4786	CAVE_FLOATER	Animal	cavern	29,20,-1,13,-1,22	46	46	0	0	0	0
20260916-221020	reveal_at_20k	2	52903	859303	4787	GREEN_DEVOURER	Animal	cavern	29,20,-1,13,-1,23	12	12	0	0	0	0
20260916-221020	reveal_at_20k	2	52903	859303	4788	RAT_GIANT	Animal	cavern	29,20,-1,13,-1,24	19	19	0	0	0	0
20260916-221020	reveal_at_20k	2	52903	859303	4789	ELK_BIRD	Animal	cavern	29,20,-1,13,-1,25	43	43	0	0	0	0
20260916-221020	reveal_at_20k	2	52903	859303	4792	SPIDER_CAVE_GIANT	Animal	cavern	29,20,-1,13,-1,28	3	3	0	0	0	0
20260916-221020	reveal_at_20k	2	52903	859303	4793	BLIND_CAVE_OGRE	Animal	cavern	29,20,-1,13,-1,29	2	4	1	0	0	0
20260916-221020	reveal_at_20k	2	52903	859303	4794	REACHER	Animal	cavern	29,20,-1,13,-1,30	10	10	0	0	0	0
20260916-221020	reveal_at_20k	2	52903	859303	4795	MANERA	Animal	cavern	29,20,-1,13,-1,31	27	27	0	0	0	0
20260916-221020	reveal_at_20k	2	52903	859303	4796	TROLL	Animal	cavern	29,20,-1,13,-1,32	9	9	0	0	0	0
20260916-221020	reveal_at_20k	2	52903	859303	4797	GORLAK	Animal	cavern	29,20,-1,13,-1,33	11	11	0	0	0	0
20260916-221020	reveal_at_20k	2	52903	859303	4810	CRUNDLE	Animal	cavern	29,20,-1,25,-1,12	158	174	1	0	0	0
20260916-221020	reveal_at_20k	2	52903	859303	4811	PLUMP_HELMET_MAN	Animal	cavern	29,20,-1,25,-1,13	19	19	0	0	0	0
20260916-221020	reveal_at_20k	2	52903	859303	4812	FLESH_BALL	Animal	cavern	29,20,-1,25,-1,14	305	305	0	0	0	0
20260916-221020	reveal_at_20k	2	52903	859303	4813	CAVE_BLOB	Animal	cavern	29,20,-1,25,-1,15	429	429	0	0	0	0
20260916-221020	reveal_at_20k	2	52903	859303	4814	ELEMENTMAN_MUD	Animal	cavern	29,20,-1,25,-1,16	14	14	0	0	0	0
20260916-221020	reveal_at_20k	2	52903	859303	4815	VORACIOUS_CAVE_CRAWLER	Animal	cavern	29,20,-1,25,-1,17	10	10	0	0	0	0
20260916-221020	reveal_at_20k	2	52903	859303	4816	JABBERER	Animal	cavern	29,20,-1,25,-1,18	16	16	0	0	0	0
20260916-221020	reveal_at_20k	2	52903	859303	4817	RUTHERER	Animal	cavern	29,20,-1,25,-1,19	16	16	0	0	0	0
20260916-221020	reveal_at_20k	2	52903	859303	4818	MOLEMARIAN	Animal	cavern	29,20,-1,25,-1,20	15	15	0	0	0	0
20260916-221020	reveal_at_20k	2	52903	859303	4819	ELK_BIRD	Animal	cavern	29,20,-1,25,-1,21	33	33	1	0	0	0
20260916-221020	reveal_at_20k	2	52903	859303	4820	GREMLIN	Animal	cavern	29,20,-1,25,-1,22	1	1	0	0	0	0
20260916-221020	reveal_at_20k	2	52903	859303	4822	SPIDER_CAVE_GIANT	Animal	cavern	29,20,-1,25,-1,24	2	2	0	0	0	0
20260916-221020	reveal_at_20k	2	52903	859303	4823	CREEPING_EYE	Animal	cavern	29,20,-1,25,-1,25	292	292	0	0	0	0
20260916-221020	reveal_at_20k	2	52903	859303	4824	BLIND_CAVE_OGRE	Animal	cavern	29,20,-1,25,-1,26	6	6	0	0	0	0
20260916-221020	reveal_at_20k	2	52903	859303	4825	TROLL	Animal	cavern	29,20,-1,25,-1,27	7	7	0	0	0	0
20260916-221020	reveal_at_20k	2	52903	859303	4826	REACHER	Animal	cavern	29,20,-1,25,-1,28	12	12	0	0	0	0
20260916-221020	reveal_at_20k	2	52903	859303	4827	CAVE_DRAGON	Animal	cavern	29,20,-1,25,-1,29	4	4	0	0	0	0
20260916-221020	reveal_at_20k	2	52903	859303	4828	BLOOD_MAN	Animal	cavern	29,20,-1,25,-1,30	19	19	0	0	0	0
20260916-221020	reveal_at_20k	2	52903	859303	4830	GORLAK	Animal	cavern	29,20,-1,25,-1,32	16	16	0	0	0	0
20260916-221020	reveal_at_20k	2	52903	859303	4831	MAGMA_CRAB	Animal	cavern	29,20,-1,34,-1,0	36	38	1	0	0	0
20260916-221020	reveal_at_20k	2	52903	859303	4832	IMP_FIRE	Animal	cavern	29,20,-1,34,-1,1	27	27	0	0	0	0
20260916-221020	reveal_at_20k	2	52903	859303	4833	ELEMENTMAN_FIRE	Animal	cavern	29,20,-1,34,-1,2	20	20	0	0	0	0
20260916-221020	reveal_at_20k	2	52903	859303	4834	ELEMENTMAN_MAGMA	Animal	cavern	29,20,-1,34,-1,3	27	27	0	0	0	0
20260916-221020	reveal_at_20k	2	52903	859303	4836	DEMON_3	Animal	cavern	29,20,-1,43,-1,0	10000001	10000001	0	0	0	0
20260916-221020	reveal_at_20k	2	52903	859303	4837	DEMON_18	Animal	cavern	29,20,-1,43,-1,1	10000001	10000001	0	0	0	0
20260916-221020	reveal_at_20k	2	52903	859303	4838	DEMON_9	Animal	cavern	29,20,-1,43,-1,2	10000001	10000001	1	0	0	0
20260916-221020	reveal_at_20k	2	52903	859303	4839	DEMON_16	Animal	cavern	29,20,-1,43,-1,3	10000001	10000001	0	0	0	0
20260916-221020	reveal_at_20k	2	52903	859303	4840	DEMON_13	Animal	cavern	29,20,-1,43,-1,4	10000001	10000001	0	0	0	0
20260916-221020	reveal_at_20k	2	52903	859303	4841	DEMON_10	Animal	cavern	29,20,-1,43,-1,5	10000001	10000001	0	0	0	0
20260916-221020	reveal_at_20k	2	52903	859303	4842	DEMON_4	Animal	cavern	29,20,-1,43,-1,6	10000001	10000001	0	0	0	0
20260916-221020	reveal_at_20k	2	53218	859618	4703	BIRD_RAVEN	Animal	surface	29,20,-1,-1,-1,53	339	339	0	0	0	0
20260916-221020	reveal_at_20k	2	53218	859618	4704	BIRD_KAKAPO	Animal	surface	29,20,-1,-1,-1,55	16	16	0	0	0	0
20260916-221020	reveal_at_20k	2	53218	859618	4705	BIRD_EMU	Animal	surface	29,20,-1,-1,-1,56	11	11	0	0	0	0
20260916-221020	reveal_at_20k	2	53218	859618	4708	BIRD_KESTREL	Animal	surface	29,20,-1,-1,-1,60	23	23	0	0	0	0
20260916-221020	reveal_at_20k	2	53218	859618	4709	BIRD_OWL_GREAT_HORNED	Animal	surface	29,20,-1,-1,-1,61	15	15	0	0	0	0
20260916-221020	reveal_at_20k	2	53218	859618	4721	COUGAR	Animal	surface	29,20,-1,-1,-1,79	2	2	0	0	0	0
20260916-221020	reveal_at_20k	2	53218	859618	4722	GROUNDHOG	Animal	surface	29,20,-1,-1,-1,80	21	20	1	0	0	0
20260916-221020	reveal_at_20k	2	53218	859618	4723	BADGER	Animal	surface	29,20,-1,-1,-1,82	16	16	0	0	0	0
20260916-221020	reveal_at_20k	2	53218	859618	4726	KANGAROO	Animal	surface	29,20,-1,-1,-1,88	20	20	0	0	0	0
